date,Netflows_acft
10/28/2016,2192.452854
10/29/2016,2461.511106
10/30/2016,2005.431087
10/31/2016,2881.25388
11/1/2016,2338.952245
11/2/2016,1766.759657
11/3/2016,2338.714229
11/4/2016,1759.123282
11/5/2016,1878.44908
11/6/2016,1799.010945
11/7/2016,1839.890345
11/8/2016,1729.86704
11/9/2016,2302.872853
11/10/2016,1660.187598
11/11/2016,1708.10833
11/12/2016,1610.085044
11/13/2016,1477.331127
11/14/2016,1605.185863
11/15/2016,1567.97589
11/16/2016,1490.382386
11/17/2016,1473.542691
11/18/2016,1446.567445
11/19/2016,1493.476605
11/20/2016,1472.312938
11/21/2016,1502.362569
11/22/2016,1523.367559
11/23/2016,1738.177797
11/24/2016,1551.215534
11/25/2016,1513.172503
11/26/2016,1601.298254
11/27/2016,1502.164222
11/28/2016,1473.364179
11/29/2016,1495.380741
11/30/2016,1517.536145
12/1/2016,1883.685451
12/2/2016,1456.782336
12/3/2016,1411.757475
12/4/2016,1365.483026
12/5/2016,1647.909893
12/6/2016,1498.117935
12/7/2016,1652.293371
12/8/2016,1674.528115
12/9/2016,1499.803888
12/10/2016,1488.478251
12/11/2016,1467.631939
12/12/2016,1705.47031
12/13/2016,1716.240574
12/14/2016,1649.516507
12/15/2016,1752.319966
12/16/2016,1452.359189
12/17/2016,1367.704517
12/18/2016,1365.16567
12/19/2016,1649.437168
12/20/2016,1477.231953
12/21/2016,1498.157604
12/22/2016,1856.531692
12/23/2016,1489.866683
12/24/2016,1429.152543
12/25/2016,1439.68479
12/26/2016,1332.696201
12/27/2016,1270.315942
12/28/2016,1062.328856
12/29/2016,1462.355898
12/30/2016,906.5269706
12/31/2016,951.8295174
1/1/2017,911.7831767
1/2/2017,946.513807
1/3/2017,936.6956106
1/4/2017,1273.846526
1/5/2017,1118.223154
1/6/2017,691.042352
1/7/2017,792.3780402
1/8/2017,816.3780759
1/9/2017,748.3052472
1/10/2017,348.2187007
1/11/2017,669.4026503
1/12/2017,1039.697417
1/13/2017,762.3085739
1/14/2017,714.2093286
1/15/2017,681.6803546
1/16/2017,747.0754933
1/17/2017,671.5844717
1/18/2017,647.6836097
1/19/2017,892.5831481
1/20/2017,838.7119935
1/21/2017,897.2046426
1/22/2017,990.1502357
1/23/2017,1289.992005
1/24/2017,1119.591751
1/25/2017,1013.634568
1/26/2017,847.9549825
1/27/2017,929.2377482
1/28/2017,553.0123942
1/29/2017,1215.433216
1/30/2017,1091.228072
1/31/2017,898.1963796
2/1/2017,931.5782476
2/2/2017,1024.623014
2/3/2017,937.270818
2/4/2017,1288.325887
2/5/2017,1373.278079
2/6/2017,1322.858169
2/7/2017,1144.246333
2/8/2017,1224.815048
2/9/2017,1243.539043
2/10/2017,1091.287576
2/11/2017,780.9730645
2/12/2017,763.1614677
2/13/2017,810.7053402
2/14/2017,959.267545
2/15/2017,1059.790009
2/16/2017,1456.286467
2/17/2017,920.9071573
2/18/2017,1402.435147
2/19/2017,1307.684593
2/20/2017,1311.453194
2/21/2017,1449.304639
2/22/2017,1473.463352
2/23/2017,2413.292852
2/24/2017,1707.711635
2/25/2017,1683.057053
2/26/2017,1628.412344
2/27/2017,1359.988803
2/28/2017,1362.329303
3/1/2017,1404.874821
3/2/2017,1623.453659
3/3/2017,1571.466804
3/4/2017,1640.075171
3/5/2017,1576.227142
3/6/2017,1588.167656
3/7/2017,1006.513896
3/8/2017,1219.658016
3/9/2017,1315.797002
3/10/2017,1526.481613
3/11/2017,1414.216983
3/12/2017,1509.661754
3/13/2017,1610.124713
3/14/2017,1604.63049
3/15/2017,1619.923075
3/16/2017,1600.842055
3/17/2017,1411.043425
3/18/2017,1391.446701
3/19/2017,1311.651541
3/20/2017,1288.782086
3/21/2017,1238.342341
3/22/2017,1185.542262
3/23/2017,1173.185219
3/24/2017,1194.547234
3/25/2017,1075.875983
3/26/2017,1016.9073
3/27/2017,821.8127948
3/28/2017,736.7812631
3/29/2017,679.0224994
3/30/2017,660.9133815
3/31/2017,471.1345863
4/1/2017,535.7363354
4/2/2017,512.5098546
4/3/2017,611.9017382
4/4/2017,602.1827154
4/5/2017,822.1896548
4/6/2017,682.9894474
4/7/2017,553.8851228
4/8/2017,404.5295284
4/9/2017,398.5394368
4/10/2017,407.6237479
4/11/2017,380.1526325
4/12/2017,358.5922698
4/13/2017,516.1792815
4/14/2017,663.8092535
4/15/2017,653.0389896
4/16/2017,533.0388108
4/17/2017,679.1613425
4/18/2017,666.6456214
4/19/2017,704.3712975
4/20/2017,745.1515235
4/21/2017,449.1973635
4/22/2017,488.2122977
4/23/2017,846.0905169
4/24/2017,891.2740553
4/25/2017,547.7165186
4/26/2017,303.3326834
4/27/2017,325.4087493
4/28/2017,190.2151595
4/29/2017,206.7771676
4/30/2017,272.3904885
5/1/2017,260.7276612
5/2/2017,814.156585
5/3/2017,1935.910323
5/4/2017,1262.520889
5/5/2017,1186.950529
5/6/2017,985.2510548
5/7/2017,566.5793566
5/8/2017,367.3790598
5/9/2017,343.3988588
5/10/2017,390.3873585
5/11/2017,588.1000498
5/12/2017,298.552511
5/13/2017,565.1909248
5/14/2017,295.2004399
5/15/2017,213.2829624
5/16/2017,-31.04136857
5/17/2017,-87.25302257
5/18/2017,190.9292101
5/19/2017,282.664884
5/20/2017,321.1641149
5/21/2017,409.5477177
5/22/2017,111.9472742
5/23/2017,195.4515309
5/24/2017,532.5826117
5/25/2017,1097.059486
5/26/2017,701.2572432
5/27/2017,663.4918977
5/28/2017,410.2816031
5/29/2017,273.6797466
5/30/2017,-23.10747245
5/31/2017,152.0927886
6/1/2017,198.0895514
6/2/2017,1205.19849
6/3/2017,1167.333971
6/4/2017,1789.470435
6/5/2017,4099.939993
6/6/2017,5361.330302
6/7/2017,10515.78426
6/8/2017,19601.40441
6/9/2017,16851.09949
6/10/2017,12328.04482
6/11/2017,9061.441601
6/12/2017,4455.438044
6/13/2017,3898.518206
6/14/2017,3705.129488
6/15/2017,4980.721471
6/16/2017,8648.482308
6/17/2017,10562.01904
6/18/2017,10442.47506
6/19/2017,12418.0747
6/20/2017,13420.3638
6/21/2017,11752.48032
6/22/2017,10133.74733
6/23/2017,8019.820214
6/24/2017,9121.144169
6/25/2017,10577.76783
6/26/2017,11369.57066
6/27/2017,9025.302704
6/28/2017,7979.6747
6/29/2017,8154.180745
6/30/2017,9062.790363
7/1/2017,8985.772067
7/2/2017,8168.362584
7/3/2017,7409.187899
7/4/2017,6629.940457
7/5/2017,4894.85688
7/6/2017,3985.017508
7/7/2017,3408.342269
7/8/2017,3248.057732
7/9/2017,3194.424594
7/10/2017,3516.67962
7/11/2017,3088.110386
7/12/2017,3513.20854
7/13/2017,4632.12591
7/14/2017,4504.469522
7/15/2017,3905.361191
7/16/2017,3729.903078
7/17/2017,3990.21421
7/18/2017,4220.455875
7/19/2017,4577.441531
7/20/2017,4896.106469
7/21/2017,4873.157674
7/22/2017,5010.493416
7/23/2017,4758.314528
7/24/2017,4545.666277
7/25/2017,4900.410607
7/26/2017,4823.669997
7/27/2017,4082.287074
7/28/2017,3505.711009
7/29/2017,3704.256759
7/30/2017,3287.112336
7/31/2017,5266.718591
8/1/2017,10896.84929
8/2/2017,11600.14952
8/3/2017,12380.76555
8/4/2017,11179.27616
8/5/2017,8219.615553
8/6/2017,7542.279007
8/7/2017,7937.942406
8/8/2017,6833.68291
8/9/2017,6299.533353
8/10/2017,6777.610099
8/11/2017,6480.02949
8/12/2017,6952.969038
8/13/2017,7424.678831
8/14/2017,9829.641093
8/15/2017,10461.61559
8/16/2017,9151.054957
8/17/2017,8478.121723
8/18/2017,7983.601978
8/19/2017,7459.647479
8/20/2017,5931.281565
8/21/2017,7842.55714
8/22/2017,6854.707734
8/23/2017,5094.334863
8/24/2017,6138.177741
8/25/2017,7632.903935
8/26/2017,8010.101191
8/27/2017,7006.264985
8/28/2017,7755.085935
8/29/2017,8670.340192
8/30/2017,8544.230913
8/31/2017,8288.461937
9/1/2017,8438.868772
9/2/2017,10793.27228
9/3/2017,9878.256041
9/4/2017,9126.440045
9/5/2017,9566.116733
9/6/2017,10832.94176
9/7/2017,13047.86738
9/8/2017,13669.80549
9/9/2017,14658.52763
9/10/2017,36065.76613
9/11/2017,67189.19102
9/12/2017,83652.24365
9/13/2017,85653.84663
9/14/2017,84748.52958
9/15/2017,79538.08215
9/16/2017,71903.13524
9/17/2017,68392.68372
9/18/2017,61315.62855
9/19/2017,54520.82173
9/20/2017,47433.25415
9/21/2017,45359.92874
9/22/2017,43584.42197
9/23/2017,43494.03505
9/24/2017,41876.88884
9/25/2017,38502.62266
9/26/2017,36429.93197
9/27/2017,35436.15197
9/28/2017,35283.34513
9/29/2017,35703.92097
9/30/2017,40445.3363
10/1/2017,38892.53398
10/2/2017,42962.95988
10/3/2017,43994.10853
10/4/2017,46309.77479
10/5/2017,48096.21051
10/6/2017,45662.92424
10/7/2017,38425.54486
10/8/2017,35778.69794
10/9/2017,34063.19125
10/10/2017,30124.98373
10/11/2017,26909.79216
10/12/2017,23968.67704
10/13/2017,21271.13252
10/14/2017,19276.68988
10/15/2017,18801.80653
10/16/2017,18457.83246
10/17/2017,17389.94988
10/18/2017,15982.21885
10/19/2017,15439.36185
10/20/2017,13638.76412
10/21/2017,12991.8739
10/22/2017,11570.67509
10/23/2017,11407.95088
10/24/2017,11618.51649
10/25/2017,12579.29147
10/26/2017,10639.55304
10/27/2017,10364.72288
10/28/2017,13341.67938
10/29/2017,28467.98952
10/30/2017,26669.37527
10/31/2017,23736.67008
11/1/2017,20116.01675
11/2/2017,17415.45735
11/3/2017,15498.60822
11/4/2017,14277.81962
11/5/2017,12230.73558
11/6/2017,10970.57502
11/7/2017,9899.082518
11/8/2017,8693.38816
11/9/2017,8400.805906
11/10/2017,7918.940725
11/11/2017,8289.870203
11/12/2017,7337.862173
11/13/2017,9983.677686
11/14/2017,10451.16268
11/15/2017,8902.922356
11/16/2017,7977.116018
11/17/2017,7062.456804
11/18/2017,6363.1632
11/19/2017,5883.380667
11/20/2017,5646.415025
11/21/2017,5681.582019
11/22/2017,5975.255184
11/23/2017,5498.705714
11/24/2017,6353.602855
11/25/2017,4874.98247
11/26/2017,4410.988391
11/27/2017,3949.057124
11/28/2017,3950.187704
11/29/2017,3817.711474
11/30/2017,4413.566907
12/1/2017,2833.392652
12/2/2017,2890.159678
12/3/2017,2364.420052
12/4/2017,2657.399001
12/5/2017,2381.874623
12/6/2017,2214.290903
12/7/2017,4211.530242
12/8/2017,3769.552724
12/9/2017,6485.979912
12/10/2017,5559.36035
12/11/2017,4244.931945
12/12/2017,2998.83422
12/13/2017,3076.03103
12/14/2017,3304.646246
12/15/2017,2410.535823
12/16/2017,2300.909213
12/17/2017,2267.745528
12/18/2017,3383.866199
12/19/2017,2122.991593
12/20/2017,1872.181302
12/21/2017,2525.75583
12/22/2017,2345.854735
12/23/2017,2574.569125
12/24/2017,2381.834954
12/25/2017,2143.143689
12/26/2017,3278.42472
12/27/2017,2431.620152
12/28/2017,2549.081484
12/29/2017,2635.759299
12/30/2017,2423.388735
12/31/2017,2071.500607
1/1/2018,2117.299023
1/2/2018,2174.7801
1/3/2018,3261.049487
1/4/2018,2273.120742
1/5/2018,2362.932446
1/6/2018,2049.226194
1/7/2018,1878.092055
1/8/2018,1798.971276
1/9/2018,1645.371047
1/10/2018,1674.488445
1/11/2018,2843.329856
1/12/2018,2156.809825
1/13/2018,2571.474906
1/14/2018,2950.00109
1/15/2018,1931.13015
1/16/2018,2930.939904
1/17/2018,1465.529456
1/18/2018,1293.344076
1/19/2018,1342.137537
1/20/2018,1481.139397
1/21/2018,1261.667996
1/22/2018,1303.479628
1/23/2018,1879.678834
1/24/2018,1421.774019
1/25/2018,1765.093539
1/26/2018,1361.278061
1/27/2018,1311.195342
1/28/2018,1747.400951
1/29/2018,2147.963531
1/30/2018,2444.473064
1/31/2018,1960.326888
2/1/2018,2339.924148
2/2/2018,1800.796072
2/3/2018,1937.378093
2/4/2018,2096.690727
2/5/2018,2264.353787
2/6/2018,2064.201423
2/7/2018,2152.60486
2/8/2018,2739.852016
2/9/2018,2161.867684
2/10/2018,1932.558251
2/11/2018,1912.168138
2/12/2018,1930.852464
2/13/2018,1855.262268
2/14/2018,1925.715266
2/15/2018,2246.185165
2/16/2018,2349.028293
2/17/2018,2146.813116
2/18/2018,2346.271265
2/19/2018,2330.046447
2/20/2018,2282.125714
2/21/2018,2379.05809
2/22/2018,2330.879506
2/23/2018,2014.178208
2/24/2018,1967.44756
2/25/2018,1911.097062
2/26/2018,1561.926294
2/27/2018,1792.425811
2/28/2018,1726.534804
3/1/2018,1694.541368
3/2/2018,1412.90789
3/3/2018,1426.078158
3/4/2018,1445.555873
3/5/2018,1014.249445
3/6/2018,946.1964512
3/7/2018,1069.013163
3/8/2018,801.9978892
3/9/2018,565.0520816
3/10/2018,791.4656421
3/11/2018,771.8490839
3/12/2018,794.6392005
3/13/2018,615.6306694
3/14/2018,496.4833844
3/15/2018,480.8932785
3/16/2018,310.4930246
3/17/2018,748.701942
3/18/2018,664.1464441
3/19/2018,776.8474385
3/20/2018,748.1068998
3/21/2018,735.9878735
3/22/2018,470.6387178
3/23/2018,714.7448666
3/24/2018,944.450994
3/25/2018,900.1996884
3/26/2018,750.3482255
3/27/2018,928.1270028
3/28/2018,823.8756077
3/29/2018,965.3964798
3/30/2018,905.8922589
3/31/2018,760.6027862
4/1/2018,527.3462403
4/2/2018,495.0552831
4/3/2018,621.2042314
4/4/2018,615.7100083
4/5/2018,717.0456965
4/6/2018,624.3182856
4/7/2018,742.1763125
4/8/2018,723.7696735
4/9/2018,513.2635747
4/10/2018,1297.053172
4/11/2018,577.8058196
4/12/2018,422.0237693
4/13/2018,429.838657
4/14/2018,669.1447987
4/15/2018,1189.945575
4/16/2018,775.1218161
4/17/2018,861.3632669
4/18/2018,900.4178706
4/19/2018,824.5301542
4/20/2018,819.0359311
4/21/2018,766.3548609
4/22/2018,531.1941799
4/23/2018,980.3915434
4/24/2018,1447.499677
4/25/2018,1392.458273
4/26/2018,1289.377128
4/27/2018,901.9054761
4/28/2018,1076.966894
4/29/2018,761.9515485
4/30/2018,537.4024536
5/1/2018,416.2320251
5/2/2018,434.5593252
5/3/2018,309.0649233
5/4/2018,473.3164077
5/5/2018,517.2701922
5/6/2018,972.1402915
5/7/2018,828.0012337
5/8/2018,511.4189438
5/9/2018,594.2289846
5/10/2018,497.9511552
5/11/2018,292.9591142
5/12/2018,547.2008153
5/13/2018,1197.839801
5/14/2018,4000.389432
5/15/2018,5628.900949
5/16/2018,5505.171839
5/17/2018,8040.884708
5/18/2018,9756.193049
5/19/2018,7721.426381
5/20/2018,9926.0776
5/21/2018,13106.14184
5/22/2018,11741.31336
5/23/2018,10553.25209
5/24/2018,9237.792277
5/25/2018,8936.899266
5/26/2018,9937.026376
5/27/2018,11634.00742
5/28/2018,15237.68221
5/29/2018,13340.82649
5/30/2018,11890.01441
5/31/2018,12775.00085
6/1/2018,13344.55542
6/2/2018,13342.29426
6/3/2018,11133.87444
6/4/2018,10639.03734
6/5/2018,8290.286733
6/6/2018,8390.829031
6/7/2018,9209.825293
6/8/2018,9761.449255
6/9/2018,10258.34917
6/10/2018,8013.730949
6/11/2018,7727.932176
6/12/2018,9686.196251
6/13/2018,9368.761067
6/14/2018,10080.90758
6/15/2018,9506.255487
6/16/2018,10142.95065
6/17/2018,10362.66007
6/18/2018,10214.01852
6/19/2018,8735.080784
6/20/2018,7876.791902
6/21/2018,7914.914273
6/22/2018,10582.70668
6/23/2018,10189.48295
6/24/2018,11741.74973
6/25/2018,12953.85071
6/26/2018,11844.61269
6/27/2018,11833.9416
6/28/2018,11032.83627
6/29/2018,11029.50404
6/30/2018,10023.96204
7/1/2018,10130.4746
7/2/2018,9525.157994
7/3/2018,8079.383939
7/4/2018,8235.622188
7/5/2018,9291.286571
7/6/2018,8031.681389
7/7/2018,10092.98694
7/8/2018,8594.373136
7/9/2018,7596.090657
7/10/2018,6993.788933
7/11/2018,6319.625945
7/12/2018,6631.527236
7/13/2018,8544.726781
7/14/2018,10198.54743
7/15/2018,8703.781564
7/16/2018,8686.009636
7/17/2018,8082.855019
7/18/2018,7563.998047
7/19/2018,7403.852354
7/20/2018,6375.599582
7/21/2018,6735.282763
7/22/2018,7723.132169
7/23/2018,6800.79691
7/24/2018,6110.468609
7/25/2018,5720.815136
7/26/2018,6352.769796
7/27/2018,6515.335328
7/28/2018,8741.031206
7/29/2018,8324.50166
7/30/2018,11172.96871
7/31/2018,12859.21916
8/1/2018,13645.60711
8/2/2018,15278.70045
8/3/2018,14894.00566
8/4/2018,13843.8355
8/5/2018,12097.48579
8/6/2018,11961.79634
8/7/2018,11331.6268
8/8/2018,10583.55957
8/9/2018,10815.03099
8/10/2018,10892.20796
8/11/2018,10488.27348
8/12/2018,11295.54741
8/13/2018,11524.87668
8/14/2018,11323.27638
8/15/2018,10000.99341
8/16/2018,10077.00014
8/17/2018,8953.877804
8/18/2018,8653.619506
8/19/2018,9229.779042
8/20/2018,9298.288235
8/21/2018,8719.530348
8/22/2018,7965.473026
8/23/2018,8066.70954
8/24/2018,7882.920837
8/25/2018,7485.968179
8/26/2018,7344.20929
8/27/2018,7749.928903
8/28/2018,9047.735795
8/29/2018,10451.87673
8/30/2018,10163.06308
8/31/2018,10617.11995
9/1/2018,9950.315652
9/2/2018,10263.4467
9/3/2018,10854.89882
9/4/2018,12853.58609
9/5/2018,11524.00395
9/6/2018,12107.26432
9/7/2018,11219.7787
9/8/2018,11258.11925
9/9/2018,11127.05129
9/10/2018,11272.3606
9/11/2018,9579.644026
9/12/2018,8895.801685
9/13/2018,8170.742753
9/14/2018,7456.09706
9/15/2018,6595.943712
9/16/2018,6338.38961
9/17/2018,6391.44754
9/18/2018,5985.589084
9/19/2018,5595.558751
9/20/2018,5650.322469
9/21/2018,5832.623567
9/22/2018,6437.821163
9/23/2018,6006.792421
9/24/2018,5574.018223
9/25/2018,5374.341892
9/26/2018,4868.813866
9/27/2018,5320.510407
9/28/2018,4328.158515
9/29/2018,4757.045105
9/30/2018,4091.530063
10/1/2018,4048.369668
10/2/2018,3754.894851
10/3/2018,3419.727409
10/4/2018,3781.096543
10/5/2018,3354.7488
10/6/2018,3127.601354
10/7/2018,2806.992612
10/8/2018,3273.565208
10/9/2018,3340.190101
10/10/2018,2897.379524
10/11/2018,3481.968825
10/12/2018,3111.991414
10/13/2018,3431.628254
10/14/2018,3195.852696
10/15/2018,3125.102177
10/16/2018,3159.019583
10/17/2018,3101.062472
10/18/2018,2996.910251
10/19/2018,2869.908408
10/20/2018,2917.591124
10/21/2018,2916.282031
10/22/2018,2892.281995
10/23/2018,2904.956395
10/24/2018,2912.830786
10/25/2018,1892.016042
10/26/2018,1386.289669
10/27/2018,636.1794603
10/28/2018,1045.925525
10/29/2018,503.9412467
10/30/2018,498.72471
10/31/2018,637.9645869
11/1/2018,793.1912645
11/2/2018,664.2654526
11/3/2018,1527.076656
11/4/2018,987.7899016
11/5/2018,927.036092
11/6/2018,928.6823755
11/7/2018,494.6982578
11/8/2018,331.8748747
11/9/2018,575.1281297
11/10/2018,878.7583341
11/11/2018,877.2310591
11/12/2018,521.3164792
11/13/2018,589.0917868
11/14/2018,652.3447737
11/15/2018,640.1265736
11/16/2018,636.8736762
11/17/2018,599.6835382
11/18/2018,570.0504362
11/19/2018,796.3449882
11/20/2018,496.9990876
11/21/2018,578.3016881
11/22/2018,620.4505113
11/23/2018,600.536432
11/24/2018,551.8024751
11/25/2018,583.6173985
11/26/2018,588.4570752
11/27/2018,603.3926346
11/28/2018,511.4586133
11/29/2018,106.2150343
11/30/2018,367.2798861
12/1/2018,473.296573
12/2/2018,578.8768956
12/3/2018,537.4024536
12/4/2018,625.4687005
12/5/2018,764.7879164
12/6/2018,578.2620186
12/7/2018,284.5095148
12/8/2018,445.2105807
12/9/2018,600.4967625
12/10/2018,431.5444447
12/11/2018,399.2336527
12/12/2018,442.2353697
12/13/2018,285.0053833
12/14/2018,480.8139396
12/15/2018,549.7396621
12/16/2018,532.562777
12/17/2018,381.1443696
12/18/2018,349.567463
12/19/2018,255.8086456
12/20/2018,1019.049452
12/21/2018,509.5941477
12/22/2018,422.3212904
12/23/2018,379.1212261
12/24/2018,339.947614
12/25/2018,351.8682929
12/26/2018,277.2896694
12/27/2018,87.01500569
12/28/2018,434.6584989
12/29/2018,618.5463762
12/30/2018,279.2929781
12/31/2018,238.3540742
1/1/2019,440.9262768
1/2/2019,340.9790205
1/3/2019,335.9806659
1/4/2019,695.1481432
1/5/2019,188.1721812
1/6/2019,100.9191586
1/7/2019,135.4712762
1/8/2019,259.7557589
1/9/2019,166.3539669
1/10/2019,149.3952639
1/11/2019,242.9755686
1/12/2019,236.8069644
1/13/2019,672.1596792
1/14/2019,433.9047788
1/15/2019,274.94917
1/16/2019,177.1639003
1/17/2019,421.4287271
1/18/2019,236.7276255
1/19/2019,506.6387714
1/20/2019,573.5215157
1/21/2019,363.7294676
1/22/2019,912.8145832
1/23/2019,877.3897371
1/24/2019,1260.22006
1/25/2019,1085.515667
1/26/2019,1365.780547
1/27/2019,4481.600066
1/28/2019,4458.413255
1/29/2019,3760.726265
1/30/2019,3199.264271
1/31/2019,3660.223636
2/1/2019,3009.009442
2/2/2019,3447.93241
2/3/2019,2830.219093
2/4/2019,2798.543013
2/5/2019,2898.589443
2/6/2019,3051.713638
2/7/2019,2939.687025
2/8/2019,2839.719934
2/9/2019,2829.207521
2/10/2019,3378.451315
2/11/2019,3983.549737
2/12/2019,5070.453836
2/13/2019,5846.726067
2/14/2019,5973.152702
2/15/2019,6347.672268
2/16/2019,6728.836472
2/17/2019,7167.898284
2/18/2019,6799.646495
2/19/2019,6787.011766
2/20/2019,6445.655885
2/21/2019,6150.276933
2/22/2019,5731.109366
2/23/2019,5638.322451
2/24/2019,5247.796249
2/25/2019,4968.443767
2/26/2019,4355.768474
2/27/2019,4559.649769
2/28/2019,4284.403078
3/1/2019,4377.646192
3/2/2019,4128.224333
3/3/2019,3684.104663
3/4/2019,3387.733973
3/5/2019,2720.156119
3/6/2019,2414.542441
3/7/2019,1446.944305
3/8/2019,1498.812151
3/9/2019,993.8791668
3/10/2019,503.7032299
3/11/2019,746.4209469
3/12/2019,319.2996493
3/13/2019,517.7065565
3/14/2019,842.6789415
3/15/2019,886.2360312
3/16/2019,1016.094076
3/17/2019,1023.155244
3/18/2019,808.3450061
3/19/2019,1774.098511
3/20/2019,1887.23587
3/21/2019,1808.729968
3/22/2019,1904.710276
3/23/2019,1821.087011
3/24/2019,1802.382851
3/25/2019,1648.604109
3/26/2019,1153.886017
3/27/2019,585.2240125
3/28/2019,533.9313741
3/29/2019,633.2637535
3/30/2019,695.624177
3/31/2019,837.7400912
4/1/2019,495.2536305
4/2/2019,581.2967339
4/3/2019,777.7598366
4/4/2019,538.0966695
4/5/2019,638.4406207
4/6/2019,1099.757011
4/7/2019,889.6079371
4/8/2019,1308.577156
4/9/2019,1529.873354
4/10/2019,1711.083541
4/11/2019,1345.092913
4/12/2019,1017.680855
4/13/2019,1322.203623
4/14/2019,1412.431857
4/15/2019,1268.848172
4/16/2019,1022.718879
4/17/2019,970.7121902
4/18/2019,1105.885945
4/19/2019,1064.034643
4/20/2019,1410.686399
4/21/2019,932.9865141
4/22/2019,953.4162966
4/23/2019,835.6772782
4/24/2019,543.3727105
4/25/2019,670.2357094
4/26/2019,473.5345899
4/27/2019,379.7757725
4/28/2019,421.4683966
4/29/2019,395.167531
4/30/2019,201.3821182
5/1/2019,235.4383673
5/2/2019,650.0836133
5/3/2019,645.1844324
5/4/2019,940.7220628
5/5/2019,1268.927511
5/6/2019,905.3170514
5/7/2019,1404.696308
5/8/2019,2052.320413
5/9/2019,2579.666654
5/10/2019,1902.369777
5/11/2019,1973.913685
5/12/2019,2280.360423
5/13/2019,2362.753934
5/14/2019,2560.1096
5/15/2019,2067.355146
5/16/2019,2018.422842
5/17/2019,1931.92354
5/18/2019,1484.491468
5/19/2019,1530.765917
5/20/2019,1574.620528
5/21/2019,1283.228358
5/22/2019,933.5220521
5/23/2019,683.1282906
5/24/2019,617.4753002
5/25/2019,575.8025108
5/26/2019,-2.538846758
5/27/2019,423.650218
5/28/2019,346.0963835
5/29/2019,-9.183484758
5/30/2019,140.0134318
5/31/2019,336.5558734
6/1/2019,139.616737
6/2/2019,184.978788
6/3/2019,276.7541314
6/4/2019,446.5791778
6/5/2019,469.3891291
6/6/2019,186.8035841
6/7/2019,631.8753217
6/8/2019,808.2855019
6/9/2019,512.6685325
6/10/2019,1147.876091
6/11/2019,939.6311521
6/12/2019,637.885248
6/13/2019,1352.550776
6/14/2019,2811.990967
6/15/2019,3158.444376
6/16/2019,3671.985637
6/17/2019,3538.378826
6/18/2019,5009.759531
6/19/2019,5423.214692
6/20/2019,6151.26867
6/21/2019,5571.459541
6/22/2019,5213.025949
6/23/2019,4097.301973
6/24/2019,3268.586688
6/25/2019,3312.73882
6/26/2019,3629.162432
6/27/2019,3773.519672
6/28/2019,4687.940869
6/29/2019,4617.686219
6/30/2019,4530.472866
7/1/2019,4305.705589
7/2/2019,4150.915276
7/3/2019,3476.296089
7/4/2019,2238.588459
7/5/2019,1778.977857
7/6/2019,1830.488678
7/7/2019,2172.598279
7/8/2019,2773.333058
7/9/2019,2791.977714
7/10/2019,3404.494329
7/11/2019,3398.087708
7/12/2019,3803.807321
7/13/2019,3167.608026
7/14/2019,3831.099923
7/15/2019,4240.68731
7/16/2019,3889.275217
7/17/2019,3483.972133
7/18/2019,3942.05546
7/19/2019,3439.284463
7/20/2019,3093.961635
7/21/2019,2781.762823
7/22/2019,3205.928744
7/23/2019,4056.382904
7/24/2019,3858.035501
7/25/2019,4491.418262
7/26/2019,5641.396835
7/27/2019,5047.961241
7/28/2019,3987.238999
7/29/2019,4491.735618
7/30/2019,5442.989928
7/31/2019,4707.577262
8/1/2019,6047.770995
8/2/2019,7882.424968
8/3/2019,9630.996168
8/4/2019,10743.76477
8/5/2019,11690.06039
8/6/2019,11898.10698
8/7/2019,11000.04945
8/8/2019,11853.30031
8/9/2019,11725.56458
8/10/2019,13984.18613
8/11/2019,13854.24874
8/12/2019,16414.91371
8/13/2019,20932.29565
8/14/2019,24717.35914
8/15/2019,26896.62189
8/16/2019,29737.53191
8/17/2019,29281.37256
8/18/2019,30674.08868
8/19/2019,31423.14765
8/20/2019,28973.63656
8/21/2019,27353.83249
8/22/2019,25941.49981
8/23/2019,25486.47103
8/24/2019,24365.45118
8/25/2019,23483.59863
8/26/2019,22036.41631
8/27/2019,22202.35374
8/28/2019,21667.78766
8/29/2019,20300.0038
8/30/2019,21309.49291
8/31/2019,19673.36485
9/1/2019,17724.66112
9/2/2019,17649.18993
9/3/2019,16378.77482
9/4/2019,15199.26232
9/5/2019,13138.35346
9/6/2019,13077.16329
9/7/2019,11676.43393
9/8/2019,10309.30462
9/9/2019,8895.74218
9/10/2019,8343.066977
9/11/2019,6884.876374
9/12/2019,6153.053796
9/13/2019,5717.859759
9/14/2019,5561.145476
9/15/2019,5224.768116
9/16/2019,4663.04827
9/17/2019,3591.853286
9/18/2019,3551.906119
9/19/2019,3308.97022
9/20/2019,3099.971561
9/21/2019,2784.400843
9/22/2019,3071.548378
9/23/2019,2531.527739
9/24/2019,2477.854932
9/25/2019,2718.906531
9/26/2019,1994.006277
9/27/2019,948.4179421
9/28/2019,1302.646569
9/29/2019,846.5863854
9/30/2019,664.9596685
10/1/2019,902.8972131
10/2/2019,379.6964335
10/3/2019,617.9314992
10/4/2019,625.8058911
10/5/2019,430.751055
10/6/2019,793.4292814
10/7/2019,1079.069376
10/8/2019,1263.691139
10/9/2019,996.7353694
