date,Load_mg
7/7/2016,37167864.53
7/8/2016,28990279.93
7/9/2016,30633138.53
7/10/2016,21980873.45
7/11/2016,21535971.36
7/12/2016,22624447.25
7/13/2016,23579494.93
7/14/2016,23636344.73
7/15/2016,20218103.69
7/16/2016,21265854.38
7/17/2016,26652447.85
7/18/2016,27736217.26
7/19/2016,21214612.66
7/20/2016,23207592.81
7/21/2016,28508034.84
7/22/2016,40084990.59
7/23/2016,46876630.41
7/24/2016,33952216.42
7/25/2016,33729441.87
7/26/2016,35320185.96
7/27/2016,39550787.67
7/28/2016,29902066.57
7/29/2016,20838383.63
7/30/2016,22898787.9
7/31/2016,26434577.44
8/1/2016,25685895.39
8/2/2016,16272599
8/3/2016,15237361.14
8/4/2016,23730620.44
8/5/2016,22905396.24
8/6/2016,16384336.35
8/7/2016,23167584.8
8/8/2016,29342623.07
8/9/2016,42035805.05
8/10/2016,45058016.26
8/11/2016,40497253.96
8/12/2016,39812549.57
8/13/2016,30627380.87
8/14/2016,27739500.38
8/15/2016,33213624.14
8/16/2016,26218333.68
8/17/2016,20171777.8
8/18/2016,23442783.54
8/19/2016,20653318.64
8/20/2016,18231598.49
8/21/2016,16666126.5
8/22/2016,18368260.26
8/23/2016,19406471.15
8/24/2016,17033140.45
8/25/2016,26610674.35
8/26/2016,24691044.42
8/27/2016,30941530.61
8/28/2016,30474115.35
8/29/2016,28865472.02
8/30/2016,34247594.01
8/31/2016,41321046.29
9/1/2016,100080933.1
9/2/2016,115458501.6
9/3/2016,119005003.1
9/4/2016,121068513.2
9/5/2016,129018267.6
9/6/2016,137422743.6
9/7/2016,110978662.1
9/8/2016,102758915.5
9/9/2016,98008838.2
9/10/2016,101042555.5
9/11/2016,98140917.71
9/12/2016,99745434.74
9/13/2016,96914642.34
9/14/2016,103930480.3
9/15/2016,108062881.9
9/16/2016,103190488.4
9/17/2016,106143675
9/18/2016,110599689
9/19/2016,119963245.3
9/20/2016,142530899
9/21/2016,136277827.8
9/22/2016,134982668.9
9/23/2016,126780809.4
9/24/2016,121446278.2
9/25/2016,113466259.3
9/26/2016,108343128.1
9/27/2016,110694930.6
9/28/2016,110531141
9/29/2016,126150600.5
9/30/2016,135864917
10/1/2016,127407931.6
10/2/2016,110110015.3
10/3/2016,111135851.4
10/4/2016,119180705.6
10/5/2016,147574324.7
10/6/2016,166659064.3
10/7/2016,156127038.9
10/8/2016,132045211.6
10/9/2016,107065657.4
10/10/2016,97623968.83
10/11/2016,88984312.26
10/12/2016,83230368.93
10/13/2016,79200058.96
10/14/2016,67506847.2
10/15/2016,59253207.1
10/16/2016,56798343.1
10/17/2016,55325253.41
10/18/2016,46922474.29
10/19/2016,44597340.04
10/20/2016,45849671.4
10/21/2016,37029017.58
10/22/2016,36795520.54
10/23/2016,31128406.63
10/24/2016,28901573.67
10/25/2016,23607648.22
10/26/2016,24197304.94
10/27/2016,21246187.83
10/28/2016,17353783.9
10/29/2016,19048244.15
10/30/2016,16858594.96
10/31/2016,22158945.31
11/1/2016,18513151.75
11/2/2016,14328051.93
11/3/2016,19127069.64
11/4/2016,14302188.72
11/5/2016,15505312.51
11/6/2016,15028500.57
11/7/2016,14725219.31
11/8/2016,14069615.81
11/9/2016,18290112.82
11/10/2016,13505636.54
11/11/2016,14565697.13
11/12/2016,14098835.45
11/13/2016,12894237.56
11/14/2016,13854493.65
11/15/2016,13374534.06
11/16/2016,12903043.15
11/17/2016,12679998.33
11/18/2016,12625187.52
11/19/2016,12926671.41
11/20/2016,12873974.61
11/21/2016,12854101.32
11/22/2016,12820703.56
11/23/2016,14440154.31
11/24/2016,12698087.88
11/25/2016,12688142.63
11/26/2016,12988909.96
11/27/2016,12478073.59
11/28/2016,12596004.79
11/29/2016,12563285.93
11/30/2016,13299870.92
12/1/2016,16189205.34
12/2/2016,13218003.9
12/3/2016,12436382.57
12/4/2016,11813880.23
12/5/2016,13692200.41
12/6/2016,12815218.85
12/7/2016,13953503.48
12/8/2016,14011311.58
12/9/2016,12746417.01
12/10/2016,13018261.83
12/11/2016,12824622.34
12/12/2016,14457934.09
12/13/2016,14442995.37
12/14/2016,13746376.72
12/15/2016,15204244.71
12/16/2016,12143663.12
12/17/2016,11939333.5
12/18/2016,11899383.02
12/19/2016,13704116.57
12/20/2016,12864503.73
12/21/2016,13262892.16
12/22/2016,15721739.99
12/23/2016,12347436.61
12/24/2016,12262110.56
12/25/2016,12241336.36
12/26/2016,11733997.14
12/27/2016,10576019.22
12/28/2016,9616050.114
12/29/2016,13398266.54
12/30/2016,9147951.417
12/31/2016,8510650.805
1/1/2017,8383774.433
1/2/2017,8324203.61
1/3/2017,8317995.654
1/4/2017,11129160.07
1/5/2017,9573588.361
1/6/2017,6609735.758
1/7/2017,7181688.932
1/8/2017,7640497.082
1/9/2017,6392061.504
1/10/2017,4172001.071
1/11/2017,7427577.015
1/12/2017,11092302.18
1/13/2017,8257833.646
1/14/2017,7467975.29
1/15/2017,7406436.785
1/16/2017,8408809.813
1/17/2017,8637464.999
1/18/2017,8196477.201
1/19/2017,10799915.36
1/20/2017,11450150.67
1/21/2017,11880619.22
1/22/2017,12448848.24
1/23/2017,16835182.37
1/24/2017,14895609.62
1/25/2017,14124397.98
1/26/2017,12247253.98
1/27/2017,13678949.63
1/28/2017,8548605.305
1/29/2017,18076220.05
1/30/2017,16623198.83
1/31/2017,14007113.35
2/1/2017,14937318.5
2/2/2017,16718956.4
2/3/2017,15632188.59
2/4/2017,22314251.26
2/5/2017,24327672.49
2/6/2017,23496754.97
2/7/2017,21086098.12
2/8/2017,21312378.57
2/9/2017,21408134.57
2/10/2017,17533812.15
2/11/2017,12870968.05
2/12/2017,12998796.38
2/13/2017,11839288.56
2/14/2017,13442192.06
2/15/2017,15003675.74
2/16/2017,18949619.91
2/17/2017,12237066.79
2/18/2017,16405455.01
2/19/2017,14090484.78
2/20/2017,13382775.58
2/21/2017,13959423.21
2/22/2017,13904401.74
2/23/2017,22336575.56
2/24/2017,15783478.18
2/25/2017,15200986.03
2/26/2017,14853710.8
2/27/2017,12496196.54
2/28/2017,12711910.93
3/1/2017,12918721.97
3/2/2017,14523210.94
3/3/2017,13533177.06
3/4/2017,13691089.18
3/5/2017,13428344.97
3/6/2017,13247925.23
3/7/2017,9670060.866
3/8/2017,13086922.5
3/9/2017,15671426.42
3/10/2017,20173694.78
3/11/2017,20705988.06
3/12/2017,23386300.47
3/13/2017,25815860.46
3/14/2017,26927964.63
3/15/2017,29914033.76
3/16/2017,32904741.54
3/17/2017,30147747.17
3/18/2017,30351861.47
3/19/2017,31003452.72
3/20/2017,31569840.99
3/21/2017,29839213.5
3/22/2017,28157633.97
3/23/2017,26524239.05
3/24/2017,24939466.31
3/25/2017,23403315.76
3/26/2017,21915787.39
3/27/2017,17482170.34
3/28/2017,15501357.82
3/29/2017,14024987.22
3/30/2017,13337018.5
3/31/2017,9762213.732
4/1/2017,10651724.46
4/2/2017,8742287.113
4/3/2017,8829801.242
4/4/2017,8523594.575
4/5/2017,11337712.93
4/6/2017,9115150.568
4/7/2017,7490735.398
4/8/2017,6627159.676
4/9/2017,6579466.336
4/10/2017,6012285.331
4/11/2017,5601454.775
4/12/2017,4890990.644
4/13/2017,5451200.948
4/14/2017,6130568.451
4/15/2017,6014964.861
4/16/2017,4863264.46
4/17/2017,4919106.323
4/18/2017,4947685.96
4/19/2017,5294538.793
4/20/2017,5848513.958
4/21/2017,4222378.089
4/22/2017,4826150.712
4/23/2017,7421453.167
4/24/2017,8359625.694
4/25/2017,5724550.169
4/26/2017,4754582.786
4/27/2017,6235889.212
4/28/2017,5266149.01
4/29/2017,5223779.564
4/30/2017,5354656.187
5/1/2017,4535371.224
5/2/2017,12898051.92
5/3/2017,40150944.92
5/4/2017,34184833.86
5/5/2017,39659828.57
5/6/2017,39163506.82
5/7/2017,26111567.18
5/8/2017,19259075.71
5/9/2017,17687307.86
5/10/2017,23141459.77
5/11/2017,41135061.06
5/12/2017,28676341.34
5/13/2017,41747814.64
5/14/2017,29488864.8
5/15/2017,29250692.07
5/16/2017,20065821.77
5/17/2017,22519821.62
5/18/2017,34515878.88
5/19/2017,27590715.03
5/20/2017,29410281.85
5/21/2017,37402496.2
5/22/2017,23673613.02
5/23/2017,23210148.43
5/24/2017,22156216.56
5/25/2017,43776541.3
5/26/2017,25195826.99
5/27/2017,25613041.07
5/28/2017,18270335.9
5/29/2017,19479296.87
5/30/2017,11989543.07
5/31/2017,12540052.98
6/1/2017,12607500.52
6/2/2017,40120724.94
6/3/2017,33384718.31
6/4/2017,49537579.76
6/5/2017,109741109.4
6/6/2017,146243843.6
6/7/2017,292218315.7
6/8/2017,554711030.7
6/9/2017,485489757.3
6/10/2017,361477773.4
6/11/2017,270326316.1
6/12/2017,135194065.5
6/13/2017,108203614.9
6/14/2017,93245201.38
6/15/2017,112454581.7
6/16/2017,172878183.8
6/17/2017,183788410.8
6/18/2017,154677414.7
6/19/2017,151795897.6
6/20/2017,164244241.6
6/21/2017,144004104.5
6/22/2017,124318071.3
6/23/2017,98502456.14
6/24/2017,112162934.9
6/25/2017,130230010.6
6/26/2017,140144964.2
6/27/2017,111380966.4
6/28/2017,98593788.22
6/29/2017,100869356.7
6/30/2017,112526799.8
7/1/2017,112531257.1
7/2/2017,102721074
7/3/2017,94520888.82
7/4/2017,87830840.64
7/5/2017,65552277.86
7/6/2017,50968024
7/7/2017,40559119.2
7/8/2017,34991702.7
7/9/2017,30079224.07
7/10/2017,30744152.63
7/11/2017,23174274.29
7/12/2017,23140473.62
7/13/2017,24378174.58
7/14/2017,19654962.22
7/15/2017,13528260.99
7/16/2017,9565748.598
7/17/2017,6644496.722
7/18/2017,24328662.58
7/19/2017,45150640.03
7/20/2017,68364303.29
7/21/2017,88020235.09
7/22/2017,111040170.1
7/23/2017,124957094.8
7/24/2017,138006675.5
7/25/2017,168864815.3
7/26/2017,188510079
7/27/2017,177619091
7/28/2017,164842493.9
7/29/2017,189454337.3
7/30/2017,188308298.2
7/31/2017,311025596.6
8/1/2017,688181538.2
8/2/2017,743824594.5
8/3/2017,805861439.5
8/4/2017,738476132.3
8/5/2017,550923065.8
8/6/2017,512823782.4
8/7/2017,547408607.5
8/8/2017,480506772.9
8/9/2017,448457860.7
8/10/2017,488765411.9
8/11/2017,471955126.8
8/12/2017,513129512.9
8/13/2017,555336484.8
8/14/2017,744454473.7
8/15/2017,762361323
8/16/2017,640654381.5
8/17/2017,569266576.4
8/18/2017,513201336.7
8/19/2017,458160309.6
8/20/2017,347306534.4
8/21/2017,436764727.8
8/22/2017,362121777.1
8/23/2017,254537170.8
8/24/2017,289116242.4
8/25/2017,337663481.8
8/26/2017,332857825
8/27/2017,271170349.7
8/28/2017,277857034.3
8/29/2017,292731734.8
8/30/2017,271252272.2
8/31/2017,248330634.2
9/1/2017,237562197.3
9/2/2017,278606236.9
9/3/2017,233798129.6
9/4/2017,197634405.9
9/5/2017,187141872.8
9/6/2017,190144348
9/7/2017,202787971.5
9/8/2017,184969905.5
9/9/2017,169198745.5
9/10/2017,342990153.3
9/11/2017,503889261.9
9/12/2017,459165994.3
9/13/2017,297939505
9/14/2017,345228872.7
9/15/2017,371341178.1
9/16/2017,378489180.7
9/17/2017,402295273.5
9/18/2017,395814428.5
9/19/2017,384573408.4
9/20/2017,362927626.8
9/21/2017,374053755.7
9/22/2017,385389116.6
9/23/2017,410511505.3
9/24/2017,420144480.7
9/25/2017,409301886.9
9/26/2017,371767407.2
9/27/2017,346375685.4
9/28/2017,329940325.8
9/29/2017,318413861.2
9/30/2017,343237172.6
10/1/2017,313389581
10/2/2017,327773266.9
10/3/2017,317005884.9
10/4/2017,313774706.3
10/5/2017,305191373.3
10/6/2017,270195077.5
10/7/2017,210923705.6
10/8/2017,181067973.5
10/9/2017,157763754.2
10/10/2017,141025766.1
10/11/2017,127074585.8
10/12/2017,114258402.8
10/13/2017,102370392.5
10/14/2017,93713333.08
10/15/2017,92201290.79
10/16/2017,91248853.98
10/17/2017,86695548.5
10/18/2017,80242797.85
10/19/2017,78337783.18
10/20/2017,69806493.52
10/21/2017,67190392.79
10/22/2017,60329393.71
10/23/2017,60148550.92
10/24/2017,71140143.38
10/25/2017,87511000.45
10/26/2017,83150028.47
10/27/2017,89984265.69
10/28/2017,127120169.9
10/29/2017,294640442.7
10/30/2017,298736360.3
10/31/2017,286259250.5
11/1/2017,259689044.4
11/2/2017,239684070.7
11/3/2017,226891903.1
11/4/2017,221187053.4
11/5/2017,200073043.8
11/6/2017,188965179.3
11/7/2017,165279844.9
11/8/2017,140859631.4
11/9/2017,131732688.8
11/10/2017,120097263.2
11/11/2017,121586091
11/12/2017,103703276.6
11/13/2017,135505165.6
11/14/2017,136577278.5
11/15/2017,111852811
11/16/2017,95916982.11
11/17/2017,81634980.97
11/18/2017,70658438.09
11/19/2017,62053991.49
11/20/2017,56843730.86
11/21/2017,55530419.66
11/22/2017,57006685.44
11/23/2017,51085217.4
11/24/2017,58068714.32
11/25/2017,43950210.76
11/26/2017,38814481.22
11/27/2017,33638957.07
11/28/2017,32535692.28
11/29/2017,30136327.12
11/30/2017,34150589.21
12/1/2017,22217148.07
12/2/2017,21136019.55
12/3/2017,16287687.34
12/4/2017,17610611.28
12/5/2017,15745012.78
12/6/2017,15500041.83
12/7/2017,27430532.51
12/8/2017,23817675.63
12/9/2017,40795159.65
12/10/2017,35564846.43
12/11/2017,25951661.64
12/12/2017,18156325.3
12/13/2017,18471787.12
12/14/2017,19704229.49
12/15/2017,14206053.01
12/16/2017,13388597.46
12/17/2017,13020473.39
12/18/2017,19107955.97
12/19/2017,12222914.4
12/20/2017,11257150.45
12/21/2017,14502928.3
12/22/2017,13166167.9
12/23/2017,14128525.49
12/24/2017,12949905.62
12/25/2017,11745664
12/26/2017,17368521.84
12/27/2017,12845373.49
12/28/2017,15406271.11
12/29/2017,13309402.91
12/30/2017,11898095.83
12/31/2017,10193449.91
1/1/2018,10481625.08
1/2/2018,10524850.2
1/3/2018,15059774.66
1/4/2018,10675757.12
1/5/2018,11064685.93
1/6/2018,9553791.451
1/7/2018,8468363.584
1/8/2018,7776704.786
1/9/2018,7015145.765
1/10/2018,7019349.335
1/11/2018,11489187.09
1/12/2018,8914702.643
1/13/2018,10049641.79
1/14/2018,11580033.76
1/15/2018,7880080.557
1/16/2018,11014475.28
1/17/2018,5931909.765
1/18/2018,5934430.988
1/19/2018,6088705.573
1/20/2018,6671492.862
1/21/2018,6086648.709
1/22/2018,6281894.708
1/23/2018,9279154.784
1/24/2018,7398842.745
1/25/2018,9294971.097
1/26/2018,7431943.209
1/27/2018,7286201.8
1/28/2018,10053257.67
1/29/2018,12802948.68
1/30/2018,15061759.18
1/31/2018,12607807.88
2/1/2018,14726749.51
2/2/2018,12260017.32
2/3/2018,13177615.54
2/4/2018,14465664.15
2/5/2018,15513909.23
2/6/2018,14709173.19
2/7/2018,15828496.03
2/8/2018,20303449.77
2/9/2018,16351743.61
2/10/2018,14701692.79
2/11/2018,15281766.51
2/12/2018,15682983.27
2/13/2018,16011892.43
2/14/2018,17307005.65
2/15/2018,20956020.51
2/16/2018,22598630.36
2/17/2018,22144757.75
2/18/2018,24671790.89
2/19/2018,24822899.71
2/20/2018,25191981.92
2/21/2018,27012519.26
2/22/2018,28523802.59
2/23/2018,25620468.1
2/24/2018,25345075.54
2/25/2018,25017308.66
2/26/2018,20930258.56
2/27/2018,25912727.07
2/28/2018,25198309.67
3/1/2018,24858768.6
3/2/2018,22559985.65
3/3/2018,24257409.84
3/4/2018,23286134.87
3/5/2018,15930729.87
3/6/2018,16864210.01
3/7/2018,19143532.34
3/8/2018,16532658.34
3/9/2018,12671774.93
3/10/2018,14982070.84
3/11/2018,14788788.36
3/12/2018,15833710.92
3/13/2018,12120760.26
3/14/2018,12135259.02
3/15/2018,12016198.52
3/16/2018,8895092.305
3/17/2018,14912576.98
3/18/2018,12253326.91
3/19/2018,14756745.49
3/20/2018,15090092.46
3/21/2018,15831387.72
3/22/2018,11990170.45
3/23/2018,15436301.42
3/24/2018,19444212.98
3/25/2018,17937928.41
3/26/2018,15048274.54
3/27/2018,17852701.26
3/28/2018,17356689.52
3/29/2018,20091014.16
3/30/2018,17689244.49
3/31/2018,15339357.96
4/1/2018,11718879.12
4/2/2018,11638220.42
4/3/2018,15529863.02
4/4/2018,15329078.5
4/5/2018,18118651.01
4/6/2018,15284863.99
4/7/2018,18820258.62
4/8/2018,19038520.42
4/9/2018,13926458.49
4/10/2018,30998733.95
4/11/2018,17687060.4
4/12/2018,15546164.2
4/13/2018,17711489.81
4/14/2018,22215549.06
4/15/2018,30825201.84
4/16/2018,19680368.68
4/17/2018,22204834.11
4/18/2018,25259502.16
4/19/2018,24837949.51
4/20/2018,24138074.76
4/21/2018,21640116.94
4/22/2018,15028331.11
4/23/2018,25516089.92
4/24/2018,36895294.88
4/25/2018,34743975.91
4/26/2018,31961768.12
4/27/2018,22296955.37
4/28/2018,25885491.54
4/29/2018,17692231.41
4/30/2018,14932495.25
5/1/2018,12154854.69
5/2/2018,12255140.69
5/3/2018,8897910.061
5/4/2018,11906359.33
5/5/2018,12037112.89
5/6/2018,20223720.61
5/7/2018,20494351.71
5/8/2018,14432085.62
5/9/2018,11970324.18
5/10/2018,14841800.17
5/11/2018,11233318.81
5/12/2018,12953790.92
5/13/2018,24165770
5/14/2018,77223365.57
5/15/2018,109304809.9
5/16/2018,107532724.4
5/17/2018,157983879.6
5/18/2018,192802976.9
5/19/2018,153476083.1
5/20/2018,198434069.2
5/21/2018,263508470.6
5/22/2018,232167628.3
5/23/2018,205170068.1
5/24/2018,176527267
5/25/2018,167808960.3
5/26/2018,183287768.7
5/27/2018,210724132.4
5/28/2018,270935348.6
5/29/2018,232776819.4
5/30/2018,203513019.3
5/31/2018,214417384.6
6/1/2018,219544359.3
6/2/2018,215075401.7
6/3/2018,175777856.9
6/4/2018,164431688.4
6/5/2018,125376873.5
6/6/2018,124110323.9
6/7/2018,133165128.9
6/8/2018,137898726.9
6/9/2018,141510969.2
6/10/2018,107885278.8
6/11/2018,101791137.6
6/12/2018,124448540.5
6/13/2018,117068634.5
6/14/2018,122900938
6/15/2018,112665742.1
6/16/2018,116335605.9
6/17/2018,115413539.4
6/18/2018,110839026.4
6/19/2018,101342314.8
6/20/2018,97660047.23
6/21/2018,105612724.1
6/22/2018,148064632.6
6/23/2018,150678640.9
6/24/2018,182985056.8
6/25/2018,212192033.4
6/26/2018,203455978.9
6/27/2018,212698127
6/28/2018,207086793.3
6/29/2018,215808978.6
6/30/2018,204117865.8
7/1/2018,214355456.6
7/2/2018,209133835.5
7/3/2018,175402126.4
7/4/2018,176624479.2
7/5/2018,196631428.7
7/6/2018,167851502.5
7/7/2018,208262308.7
7/8/2018,175067734.4
7/9/2018,152724902.2
7/10/2018,138766611.7
7/11/2018,123719884.1
7/12/2018,128427894.4
7/13/2018,162763847.2
7/14/2018,191728525.9
7/15/2018,163300985.6
7/16/2018,160522786.8
7/17/2018,157845780.9
7/18/2018,157217170.4
7/19/2018,165592476.9
7/20/2018,150899277
7/21/2018,164577215.5
7/22/2018,197419180.2
7/23/2018,179308736.4
7/24/2018,168578605.2
7/25/2018,165793839.5
7/26/2018,190427225.9
7/27/2018,201028203.2
7/28/2018,279712958.6
7/29/2018,275918685.2
7/30/2018,383129409.9
7/31/2018,438459656.8
8/1/2018,462628093.9
8/2/2018,515033476.4
8/3/2018,499178761.7
8/4/2018,461298488.1
8/5/2018,401166572.1
8/6/2018,395118087.6
8/7/2018,365488145.5
8/8/2018,332975609.4
8/9/2018,327606681.7
8/10/2018,319292138.1
8/11/2018,296201226.2
8/12/2018,309294096.7
8/13/2018,303714236.8
8/14/2018,288720066
8/15/2018,246675656.2
8/16/2018,238750372.1
8/17/2018,203479747.3
8/18/2018,189155328.9
8/19/2018,191722584.2
8/20/2018,183508041.1
8/21/2018,166213430.7
8/22/2018,148553844.1
8/23/2018,145092773.4
8/24/2018,135319097.2
8/25/2018,122532420.2
8/26/2018,115265892.4
8/27/2018,116414157.7
8/28/2018,129815459.8
8/29/2018,142922717.6
8/30/2018,132128755.4
8/31/2018,130881475.2
9/1/2018,115960173
9/2/2018,112697150
9/3/2018,111880995.8
9/4/2018,123824749.1
9/5/2018,108260796.7
9/6/2018,111175748.8
9/7/2018,100302647.4
9/8/2018,97687346.81
9/9/2018,93889525.03
9/10/2018,92717954.48
9/11/2018,76251488.41
9/12/2018,68681246.46
9/13/2018,61129662.06
9/14/2018,54000225.7
9/15/2018,46193503.91
9/16/2018,42874227.24
9/17/2018,41704893.14
9/18/2018,40891851.21
9/19/2018,39942916.76
9/20/2018,42320260.89
9/21/2018,45368644.01
9/22/2018,52215762.1
9/23/2018,50844301.15
9/24/2018,48666292.1
9/25/2018,48685197.39
9/26/2018,45475603.82
9/27/2018,51973599.95
9/28/2018,43722670.75
9/29/2018,49617562.3
9/30/2018,43871325.65
10/1/2018,45003867.84
10/2/2018,56085834.11
10/3/2018,63806129.74
10/4/2018,83138306.92
10/5/2018,74026629.04
10/6/2018,67641210.99
10/7/2018,59082250.78
10/8/2018,65789409.3
10/9/2018,64933486.19
10/10/2018,55248201.55
10/11/2018,64570993.55
10/12/2018,56093243.41
10/13/2018,59859160.62
10/14/2018,54359120.89
10/15/2018,51766042.4
10/16/2018,50926055.71
10/17/2018,48576785.78
10/18/2018,46233351.5
10/19/2018,42749102.11
10/20/2018,42526360.42
10/21/2018,41435217.64
10/22/2018,39672897.41
10/23/2018,38404498.77
10/24/2018,37068756.38
10/25/2018,23726031.6
10/26/2018,17869816.03
10/27/2018,9491086.217
10/28/2018,11127847.77
10/29/2018,5841073.363
10/30/2018,7291641.056
10/31/2018,7489324.751
11/1/2018,8203748.983
11/2/2018,6134369.328
11/3/2018,11236730.03
11/4/2018,6757331.661
11/5/2018,5934181.644
11/6/2018,5427132.81
11/7/2018,4450391.527
11/8/2018,2614426.287
11/9/2018,3010449.164
11/10/2018,3547680.162
11/11/2018,3095125.715
11/12/2018,1579525.353
11/13/2018,1526391.571
11/14/2018,1912828.423
11/15/2018,2351446.309
11/16/2018,2503102.037
11/17/2018,2547845.895
11/18/2018,2764923.58
11/19/2018,4198823.924
11/20/2018,3549450.756
11/21/2018,3923975.797
11/22/2018,4239058.499
11/23/2018,4467603.509
11/24/2018,4744928.324
11/25/2018,5179922.079
11/26/2018,5893693.331
11/27/2018,5847031.41
11/28/2018,5744548.911
11/29/2018,2565302.72
11/30/2018,3950834.53
12/1/2018,4162747.33
12/2/2018,4685340.678
12/3/2018,4378555.388
12/4/2018,4781357.074
12/5/2018,6082832.508
12/6/2018,4385867.517
12/7/2018,2649035.642
12/8/2018,3190924.431
12/9/2018,3525876.558
12/10/2018,3025205.783
12/11/2018,2941176.237
12/12/2018,3193308.863
12/13/2018,2176808.281
12/14/2018,3230853.865
12/15/2018,3601168.567
12/16/2018,3643411.76
12/17/2018,3569952.807
12/18/2018,3893752.449
12/19/2018,2712994.298
12/20/2018,7287953.332
12/21/2018,3760968.9
12/22/2018,3792948.839
12/23/2018,3804615.709
12/24/2018,3917988.503
12/25/2018,4032484.471
12/26/2018,3301709.971
12/27/2018,2157328.969
12/28/2018,4865457.407
12/29/2018,7476406.111
12/30/2018,4717997.813
12/31/2018,3907526.706
1/1/2019,5560760.395
1/2/2019,4707474.949
1/3/2019,5079636.013
1/4/2019,8459760.3
1/5/2019,5470252.88
1/6/2019,5214505.202
1/7/2019,5232065.417
1/8/2019,7243653.336
1/9/2019,5769968.244
1/10/2019,7574907.921
1/11/2019,5910318.138
1/12/2019,5994634.96
1/13/2019,10071935.38
1/14/2019,9126785.274
1/15/2019,7993489.269
1/16/2019,7356342.214
1/17/2019,7468265.967
1/18/2019,7055866.462
1/19/2019,7032163.027
1/20/2019,8175192.064
1/21/2019,6456750.935
1/22/2019,11259385.32
1/23/2019,12562340.18
1/24/2019,20542737.07
1/25/2019,19894317.57
1/26/2019,27680308.81
1/27/2019,99715966.89
1/28/2019,108041343
1/29/2019,98591929.91
1/30/2019,90216854.47
1/31/2019,110473992.6
2/1/2019,96785881.21
2/2/2019,122272746.4
2/3/2019,114801515
2/4/2019,126169746.8
2/5/2019,120075570.7
2/6/2019,108248434.8
2/7/2019,100911211
2/8/2019,97780833.34
2/9/2019,95762927.54
2/10/2019,106977857.9
2/11/2019,117589510.9
2/12/2019,139649660.1
2/13/2019,153302681
2/14/2019,148723587
2/15/2019,152970564.6
2/16/2019,149753643.2
2/17/2019,151169131.5
2/18/2019,134076584.7
2/19/2019,133498450.3
2/20/2019,126217173.4
2/21/2019,120266660.5
2/22/2019,112094212.7
2/23/2019,109958561.4
2/24/2019,102521946.2
2/25/2019,97057617.34
2/26/2019,88614394.14
2/27/2019,92290501.81
2/28/2019,84036330.63
3/1/2019,83437894.76
3/2/2019,79864290.79
3/3/2019,71892809.41
3/4/2019,66977161.83
3/5/2019,52815653.89
3/6/2019,46685439.58
3/7/2019,30952177.71
3/8/2019,34410473.41
3/9/2019,25064153.59
3/10/2019,15285971.59
3/11/2019,20133560.1
3/12/2019,15371501.42
3/13/2019,18232303
3/14/2019,23854221.67
3/15/2019,23468669.5
3/16/2019,27771587.91
3/17/2019,29355119.26
3/18/2019,24977163.15
3/19/2019,42328265.04
3/20/2019,44661804.6
3/21/2019,42453356.35
3/22/2019,47767408.96
3/23/2019,45796444.55
3/24/2019,46341261.98
3/25/2019,41499812.62
3/26/2019,31231611.59
3/27/2019,24117408.54
3/28/2019,19834683.29
3/29/2019,21142602.65
3/30/2019,22181263.1
3/31/2019,24701882.16
4/1/2019,16917181.8
4/2/2019,16779453.92
4/3/2019,25978007.57
4/4/2019,16192681.92
4/5/2019,16926166.67
4/6/2019,24086919.32
4/7/2019,19641718.38
4/8/2019,28728688.27
4/9/2019,35125067.98
4/10/2019,41653987.77
4/11/2019,38056962.33
4/12/2019,36282307.12
4/13/2019,38760427.59
4/14/2019,38051177.05
4/15/2019,39611206.76
4/16/2019,34291338.47
4/17/2019,31876191.63
4/18/2019,38335547.77
4/19/2019,31880076.3
4/20/2019,43210749.03
4/21/2019,30384966.09
4/22/2019,34685850.17
4/23/2019,29114319.6
4/24/2019,23595057.67
4/25/2019,31956501.35
4/26/2019,27965727.88
4/27/2019,26491771.84
4/28/2019,25992385.05
4/29/2019,24120187.68
4/30/2019,18111231.59
5/1/2019,21877615.81
5/2/2019,20082907.6
5/3/2019,18968988.05
5/4/2019,27566882.24
5/5/2019,37061620.47
5/6/2019,26353895.25
5/7/2019,41633459.95
5/8/2019,61913163.8
5/9/2019,79185479.91
5/10/2019,59400858.89
5/11/2019,62678272.28
5/12/2019,73614444.01
5/13/2019,77523298.61
5/14/2019,85352011.82
5/15/2019,70016845.71
5/16/2019,69426622.28
5/17/2019,67472632.75
5/18/2019,54909192.61
5/19/2019,57014721.12
5/20/2019,63849338.95
5/21/2019,57451025.92
5/22/2019,50060275.25
5/23/2019,40813739.88
5/24/2019,37827413.95
5/25/2019,36459562.57
5/26/2019,14151917.07
5/27/2019,28339165.3
5/28/2019,25490237.3
5/29/2019,14390160.22
5/30/2019,18903421.57
5/31/2019,24130045.45
6/1/2019,17776817.22
6/2/2019,13332556.47
6/3/2019,12887319.56
6/4/2019,12689142.23
6/5/2019,13300046.02
6/6/2019,5289437.963
6/7/2019,17803850.13
6/8/2019,22710313.64
6/9/2019,14363738.96
6/10/2019,32069731.83
6/11/2019,26177209.5
6/12/2019,17720281.05
6/13/2019,37466246.97
6/14/2019,77670400.19
6/15/2019,86989389.49
6/16/2019,100842093.3
6/17/2019,96892333.22
6/18/2019,141509134.5
6/19/2019,157870473.9
6/20/2019,184375445.1
6/21/2019,161998474.5
6/22/2019,146900002.2
