Date,ETVol_acft
15-Jul-94,8247
16-Jul-94,8248
17-Jul-94,7751
18-Jul-94,7949
19-Jul-94,8103
20-Jul-94,7936
21-Jul-94,6723
22-Jul-94,6688
23-Jul-94,6193
24-Jul-94,6618
25-Jul-94,6734
26-Jul-94,6819
27-Jul-94,7556
28-Jul-94,6741
29-Jul-94,7041
30-Jul-94,6805
31-Jul-94,7250
1-Aug-94,7826
2-Aug-94,6935
3-Aug-94,7104
4-Aug-94,7136
5-Aug-94,5923
6-Aug-94,6324
7-Aug-94,6005
8-Aug-94,6700
9-Aug-94,5478
10-Aug-94,6936
11-Aug-94,7290
12-Aug-94,6565
13-Aug-94,6997
14-Aug-94,7054
15-Aug-94,7486
16-Aug-94,7570
17-Aug-94,7333
18-Aug-94,6302
19-Aug-94,6265
20-Aug-94,7200
21-Aug-94,6691
22-Aug-94,6066
23-Aug-94,6363
24-Aug-94,6420
25-Aug-94,6717
26-Aug-94,7317
27-Aug-94,7042
28-Aug-94,5242
29-Aug-94,7521
30-Aug-94,7436
31-Aug-94,7702
1-Sep-94,7303
2-Sep-94,7120
3-Sep-94,6947
4-Sep-94,5354
5-Sep-94,4443
6-Sep-94,5134
7-Sep-94,5677
8-Sep-94,6426
9-Sep-94,6625
10-Sep-94,5771
11-Sep-94,5528
12-Sep-94,5773
13-Sep-94,5604
14-Sep-94,5444
15-Sep-94,6899
16-Sep-94,6708
17-Sep-94,7052
18-Sep-94,5353
19-Sep-94,5333
20-Sep-94,4573
21-Sep-94,5292
22-Sep-94,6649
23-Sep-94,5444
24-Sep-94,6174
25-Sep-94,4844
26-Sep-94,4778
27-Sep-94,4963
28-Sep-94,4672
29-Sep-94,4628
30-Sep-94,4790
1-Oct-94,4451
2-Oct-94,5007
3-Oct-94,6430
4-Oct-94,5478
5-Oct-94,4774
6-Oct-94,4562
7-Oct-94,5269
8-Oct-94,4791
9-Oct-94,6015
10-Oct-94,6046
11-Oct-94,4680
12-Oct-94,4645
13-Oct-94,4759
14-Oct-94,4003
15-Oct-94,6535
16-Oct-94,4138
17-Oct-94,6135
18-Oct-94,4795
19-Oct-94,6240
20-Oct-94,5795
21-Oct-94,5782
22-Oct-94,5539
23-Oct-94,5311
24-Oct-94,5410
25-Oct-94,5898
26-Oct-94,4149
27-Oct-94,3417
28-Oct-94,4818
29-Oct-94,4134
30-Oct-94,4904
31-Oct-94,4197
1-Nov-94,4711
2-Nov-94,5856
3-Nov-94,5494
4-Nov-94,5833
5-Nov-94,5523
6-Nov-94,5335
7-Nov-94,5550
8-Nov-94,5594
9-Nov-94,4522
10-Nov-94,3151
11-Nov-94,4126
12-Nov-94,4081
13-Nov-94,5113
14-Nov-94,3431
15-Nov-94,2916
16-Nov-94,2094
17-Nov-94,4154
18-Nov-94,4650
19-Nov-94,4322
20-Nov-94,3486
21-Nov-94,3131
22-Nov-94,4493
23-Nov-94,4952
24-Nov-94,3945
25-Nov-94,4326
26-Nov-94,4514
27-Nov-94,3751
28-Nov-94,4346
29-Nov-94,4561
30-Nov-94,4258
1-Dec-94,3335
2-Dec-94,3882
3-Dec-94,3924
4-Dec-94,4024
5-Dec-94,4160
6-Dec-94,4265
7-Dec-94,3316
8-Dec-94,3264
9-Dec-94,2467
10-Dec-94,4439
11-Dec-94,3720
12-Dec-94,3935
13-Dec-94,4076
14-Dec-94,3966
15-Dec-94,3731
16-Dec-94,3265
17-Dec-94,3525
18-Dec-94,3573
19-Dec-94,4624
20-Dec-94,3703
21-Dec-94,3554
22-Dec-94,3983
23-Dec-94,3811
24-Dec-94,4053
25-Dec-94,3665
26-Dec-94,3685
27-Dec-94,3480
28-Dec-94,3535
29-Dec-94,3114
30-Dec-94,2930
31-Dec-94,3180
1-Jan-95,3363
2-Jan-95,3831
3-Jan-95,2752
4-Jan-95,2432
5-Jan-95,3863
6-Jan-95,3382
7-Jan-95,2439
8-Jan-95,4219
9-Jan-95,4190
10-Jan-95,4271
11-Jan-95,3885
12-Jan-95,3700
13-Jan-95,4371
14-Jan-95,3666
15-Jan-95,4339
16-Jan-95,4079
17-Jan-95,3827
18-Jan-95,3884
19-Jan-95,4130
20-Jan-95,4747
21-Jan-95,4067
22-Jan-95,4222
23-Jan-95,4832
24-Jan-95,5025
25-Jan-95,4554
26-Jan-95,4485
27-Jan-95,4232
28-Jan-95,4995
29-Jan-95,4079
30-Jan-95,1758
31-Jan-95,4204
1-Feb-95,4453
2-Feb-95,4464
3-Feb-95,4911
4-Feb-95,5315
5-Feb-95,4289
6-Feb-95,4567
7-Feb-95,4841
8-Feb-95,4625
9-Feb-95,4290
10-Feb-95,4962
11-Feb-95,5576
12-Feb-95,3689
13-Feb-95,3001
14-Feb-95,2776
15-Feb-95,5213
16-Feb-95,5816
17-Feb-95,5594
18-Feb-95,2942
19-Feb-95,3139
20-Feb-95,2985
21-Feb-95,6603
22-Feb-95,5637
23-Feb-95,4315
24-Feb-95,4019
25-Feb-95,5651
26-Feb-95,4186
27-Feb-95,4797
28-Feb-95,3929
1-Mar-95,5569
2-Mar-95,6058
3-Mar-95,5004
4-Mar-95,6413
5-Mar-95,5949
6-Mar-95,5666
7-Mar-95,6227
8-Mar-95,4439
9-Mar-95,5881
10-Mar-95,4835
11-Mar-95,4485
12-Mar-95,5678
13-Mar-95,5288
14-Mar-95,6695
15-Mar-95,3811
16-Mar-95,5783
17-Mar-95,4484
18-Mar-95,4563
19-Mar-95,5137
20-Mar-95,6988
21-Mar-95,7323
22-Mar-95,7561
23-Mar-95,8461
24-Mar-95,8460
25-Mar-95,6885
26-Mar-95,8173
27-Mar-95,7820
28-Mar-95,6844
29-Mar-95,7747
30-Mar-95,7206
31-Mar-95,6578
1-Apr-95,4909
2-Apr-95,7018
3-Apr-95,7313
4-Apr-95,5870
5-Apr-95,5840
6-Apr-95,5698
7-Apr-95,5849
8-Apr-95,4647
9-Apr-95,7124
10-Apr-95,7828
11-Apr-95,7262
12-Apr-95,7915
13-Apr-95,6735
14-Apr-95,8562
15-Apr-95,7746
16-Apr-95,8346
17-Apr-95,8107
18-Apr-95,8642
19-Apr-95,8865
20-Apr-95,9338
21-Apr-95,8737
22-Apr-95,8991
23-Apr-95,8528
24-Apr-95,7658
25-Apr-95,4391
26-Apr-95,5907
27-Apr-95,5984
28-Apr-95,5463
29-Apr-95,6266
30-Apr-95,6822
1-May-95,8749
2-May-95,7298
3-May-95,7414
4-May-95,8208
5-May-95,7216
6-May-95,7890
7-May-95,7193
8-May-95,8645
9-May-95,7678
10-May-95,7743
11-May-95,7745
12-May-95,8457
13-May-95,8270
14-May-95,8524
15-May-95,9859
16-May-95,8955
17-May-95,9316
18-May-95,9762
19-May-95,8066
20-May-95,6601
21-May-95,7062
22-May-95,7666
23-May-95,7910
24-May-95,7130
25-May-95,6892
26-May-95,6740
27-May-95,6826
28-May-95,7871
29-May-95,8702
30-May-95,7942
31-May-95,7472
1-Jun-95,9566
2-Jun-95,6577
3-Jun-95,7018
4-Jun-95,5939
5-Jun-95,4634
6-Jun-95,7742
7-Jun-95,8492
8-Jun-95,8716
9-Jun-95,8006
10-Jun-95,9214
11-Jun-95,7960
12-Jun-95,6957
13-Jun-95,7201
14-Jun-95,9306
15-Jun-95,7702
16-Jun-95,7178
17-Jun-95,8462
18-Jun-95,7661
19-Jun-95,6360
20-Jun-95,6432
21-Jun-95,6697
22-Jun-95,4619
23-Jun-95,5823
24-Jun-95,5882
25-Jun-95,6400
26-Jun-95,7295
27-Jun-95,10068
28-Jun-95,8427
29-Jun-95,8318
30-Jun-95,7483
1-Jul-95,6478
2-Jul-95,7100
3-Jul-95,9782
4-Jul-95,9148
5-Jul-95,9255
6-Jul-95,8539
7-Jul-95,8932
8-Jul-95,8145
9-Jul-95,8389
10-Jul-95,7991
11-Jul-95,7703
12-Jul-95,5675
13-Jul-95,7903
14-Jul-95,7507
15-Jul-95,8179
16-Jul-95,6147
17-Jul-95,6416
18-Jul-95,6863
19-Jul-95,6032
20-Jul-95,6860
21-Jul-95,7042
22-Jul-95,7072
23-Jul-95,6975
24-Jul-95,7067
25-Jul-95,6250
26-Jul-95,6736
27-Jul-95,5067
28-Jul-95,7142
29-Jul-95,7437
30-Jul-95,6893
31-Jul-95,9427
1-Aug-95,7425
2-Aug-95,6059
3-Aug-95,6390
4-Aug-95,6497
5-Aug-95,8876
6-Aug-95,8449
7-Aug-95,9174
8-Aug-95,7976
9-Aug-95,5560
10-Aug-95,6731
11-Aug-95,5464
12-Aug-95,6512
13-Aug-95,6307
14-Aug-95,5383
15-Aug-95,6744
16-Aug-95,7518
17-Aug-95,7307
18-Aug-95,6614
19-Aug-95,5911
20-Aug-95,7275
21-Aug-95,6594
22-Aug-95,6254
23-Aug-95,5177
24-Aug-95,4620
25-Aug-95,5471
26-Aug-95,6841
27-Aug-95,7107
28-Aug-95,6805
29-Aug-95,6097
30-Aug-95,5551
31-Aug-95,6031
1-Sep-95,5792
2-Sep-95,4761
3-Sep-95,6838
4-Sep-95,4939
5-Sep-95,6099
6-Sep-95,5958
7-Sep-95,5772
8-Sep-95,6079
9-Sep-95,5921
10-Sep-95,5475
11-Sep-95,5302
12-Sep-95,5885
13-Sep-95,6553
14-Sep-95,6368
15-Sep-95,6431
16-Sep-95,6260
17-Sep-95,6319
18-Sep-95,5826
19-Sep-95,5592
20-Sep-95,3422
21-Sep-95,4619
22-Sep-95,5137
23-Sep-95,6544
24-Sep-95,6292
25-Sep-95,5916
26-Sep-95,7202
27-Sep-95,6985
28-Sep-95,5859
29-Sep-95,5021
30-Sep-95,5110
1-Oct-95,4552
2-Oct-95,5316
3-Oct-95,5603
4-Oct-95,6889
5-Oct-95,3677
6-Oct-95,4405
7-Oct-95,5976
8-Oct-95,4954
9-Oct-95,3869
10-Oct-95,5354
11-Oct-95,4346
12-Oct-95,5171
13-Oct-95,5487
14-Oct-95,4692
15-Oct-95,4120
16-Oct-95,2702
17-Oct-95,3163
18-Oct-95,3509
19-Oct-95,4840
20-Oct-95,5604
21-Oct-95,3629
22-Oct-95,4456
23-Oct-95,3814
24-Oct-95,6543
25-Oct-95,5108
26-Oct-95,5656
27-Oct-95,5141
28-Oct-95,5619
29-Oct-95,6218
30-Oct-95,4748
31-Oct-95,4456
1-Nov-95,4705
2-Nov-95,4503
3-Nov-95,3861
4-Nov-95,4745
5-Nov-95,5036
6-Nov-95,4536
7-Nov-95,5344
8-Nov-95,3155
9-Nov-95,4932
10-Nov-95,4299
11-Nov-95,4613
12-Nov-95,5156
13-Nov-95,2843
14-Nov-95,4824
15-Nov-95,4524
16-Nov-95,4692
17-Nov-95,4305
18-Nov-95,3484
19-Nov-95,4639
20-Nov-95,4086
21-Nov-95,4183
22-Nov-95,5040
23-Nov-95,4192
24-Nov-95,3465
25-Nov-95,4807
26-Nov-95,4127
27-Nov-95,4401
28-Nov-95,3330
29-Nov-95,3909
30-Nov-95,4652
1-Dec-95,4283
2-Dec-95,4023
3-Dec-95,3361
4-Dec-95,4016
5-Dec-95,4042
6-Dec-95,4088
7-Dec-95,4232
8-Dec-95,2587
9-Dec-95,3864
10-Dec-95,2935
11-Dec-95,3268
12-Dec-95,3495
13-Dec-95,3879
14-Dec-95,2986
15-Dec-95,4411
16-Dec-95,3762
17-Dec-95,4025
18-Dec-95,3494
19-Dec-95,4044
20-Dec-95,3590
21-Dec-95,3139
22-Dec-95,2810
23-Dec-95,3209
24-Dec-95,3404
25-Dec-95,3281
26-Dec-95,3266
27-Dec-95,2670
28-Dec-95,2677
29-Dec-95,2564
30-Dec-95,2478
31-Dec-95,3769
1-Jan-96,3404
2-Jan-96,3631
3-Jan-96,2485
4-Jan-96,3594
5-Jan-96,3835
6-Jan-96,3876
7-Jan-96,2454
8-Jan-96,3662
9-Jan-96,3521
10-Jan-96,3511
11-Jan-96,3587
12-Jan-96,3918
13-Jan-96,4111
14-Jan-96,3686
15-Jan-96,3456
16-Jan-96,3866
17-Jan-96,2669
18-Jan-96,4555
19-Jan-96,4114
20-Jan-96,4098
21-Jan-96,4301
22-Jan-96,5009
23-Jan-96,4105
24-Jan-96,5406
25-Jan-96,4531
26-Jan-96,3659
27-Jan-96,4323
28-Jan-96,4786
29-Jan-96,4251
30-Jan-96,4280
31-Jan-96,4988
1-Feb-96,4695
2-Feb-96,5104
3-Feb-96,3709
4-Feb-96,4618
5-Feb-96,3490
6-Feb-96,3596
7-Feb-96,3035
8-Feb-96,4333
9-Feb-96,4920
10-Feb-96,4959
11-Feb-96,4823
12-Feb-96,6247
13-Feb-96,5002
14-Feb-96,4911
15-Feb-96,4012
16-Feb-96,4752
17-Feb-96,5045
18-Feb-96,4034
19-Feb-96,5167
20-Feb-96,5249
21-Feb-96,5020
22-Feb-96,5483
23-Feb-96,5870
24-Feb-96,6018
25-Feb-96,5959
26-Feb-96,6294
27-Feb-96,6469
28-Feb-96,6684
29-Feb-96,5265
1-Mar-96,5607
2-Mar-96,3445
3-Mar-96,4343
4-Mar-96,5483
5-Mar-96,4835
6-Mar-96,5571
7-Mar-96,7396
8-Mar-96,4916
9-Mar-96,4638
10-Mar-96,3427
11-Mar-96,3642
12-Mar-96,7249
13-Mar-96,6615
14-Mar-96,6385
15-Mar-96,6920
16-Mar-96,7114
17-Mar-96,7769
18-Mar-96,6668
19-Mar-96,8465
20-Mar-96,5891
21-Mar-96,5260
22-Mar-96,6988
23-Mar-96,6976
24-Mar-96,6081
25-Mar-96,7395
26-Mar-96,6653
27-Mar-96,6096
28-Mar-96,6598
29-Mar-96,5760
30-Mar-96,5734
31-Mar-96,7466
1-Apr-96,6898
2-Apr-96,6474
3-Apr-96,6975
4-Apr-96,6821
5-Apr-96,6579
6-Apr-96,6659
7-Apr-96,4514
8-Apr-96,4893
9-Apr-96,5172
10-Apr-96,7427
11-Apr-96,7202
12-Apr-96,7593
13-Apr-96,7186
14-Apr-96,7433
15-Apr-96,7708
16-Apr-96,7251
17-Apr-96,7950
18-Apr-96,8055
19-Apr-96,7727
20-Apr-96,7632
21-Apr-96,6604
22-Apr-96,7102
23-Apr-96,7963
24-Apr-96,5824
25-Apr-96,6288
26-Apr-96,7200
27-Apr-96,8069
28-Apr-96,7813
29-Apr-96,7321
30-Apr-96,6130
1-May-96,5055
2-May-96,4085
3-May-96,5846
4-May-96,8733
5-May-96,8216
6-May-96,8806
7-May-96,9108
8-May-96,8552
9-May-96,5507
10-May-96,5966
11-May-96,5984
12-May-96,7382
13-May-96,8051
14-May-96,7628
15-May-96,8057
16-May-96,8079
17-May-96,8015
18-May-96,8148
19-May-96,7907
20-May-96,6009
21-May-96,4256
22-May-96,6225
23-May-96,7588
24-May-96,5513
25-May-96,6322
26-May-96,5983
27-May-96,6645
28-May-96,8514
29-May-96,6541
30-May-96,7381
31-May-96,8052
1-Jun-96,8520
2-Jun-96,5753
3-Jun-96,8756
4-Jun-96,9087
5-Jun-96,9675
6-Jun-96,9616
7-Jun-96,9093
8-Jun-96,7119
9-Jun-96,7705
10-Jun-96,7441
11-Jun-96,6477
12-Jun-96,7007
13-Jun-96,7436
14-Jun-96,8081
15-Jun-96,7253
16-Jun-96,6787
17-Jun-96,7209
18-Jun-96,7082
19-Jun-96,7382
20-Jun-96,6004
21-Jun-96,7124
22-Jun-96,6808
23-Jun-96,7471
24-Jun-96,7814
25-Jun-96,7501
26-Jun-96,7631
27-Jun-96,6724
28-Jun-96,7509
29-Jun-96,6801
30-Jun-96,8159
1-Jul-96,8649
2-Jul-96,8665
3-Jul-96,6731
4-Jul-96,7319
5-Jul-96,6691
6-Jul-96,7466
7-Jul-96,7767
8-Jul-96,8708
9-Jul-96,6518
10-Jul-96,8017
11-Jul-96,8007
12-Jul-96,7972
13-Jul-96,7030
14-Jul-96,7584
15-Jul-96,7400
16-Jul-96,7820
17-Jul-96,7956
18-Jul-96,6444
19-Jul-96,7084
20-Jul-96,8544
21-Jul-96,8800
22-Jul-96,7938
23-Jul-96,6612
24-Jul-96,9217
25-Jul-96,10266
26-Jul-96,9082
27-Jul-96,9643
28-Jul-96,10115
29-Jul-96,8556
30-Jul-96,7528
31-Jul-96,6676
1-Aug-96,7060
2-Aug-96,6113
3-Aug-96,5680
4-Aug-96,6320
5-Aug-96,5778
6-Aug-96,7871
7-Aug-96,7413
8-Aug-96,7019
9-Aug-96,5833
10-Aug-96,7199
11-Aug-96,6741
12-Aug-96,8509
13-Aug-96,7762
14-Aug-96,7081
15-Aug-96,5903
16-Aug-96,6939
17-Aug-96,6605
18-Aug-96,7041
19-Aug-96,7356
20-Aug-96,7315
21-Aug-96,7658
22-Aug-96,6884
23-Aug-96,6943
24-Aug-96,7451
25-Aug-96,7409
26-Aug-96,6318
27-Aug-96,6701
28-Aug-96,6793
29-Aug-96,7353
30-Aug-96,6382
31-Aug-96,5021
1-Sep-96,5476
2-Sep-96,5572
3-Sep-96,5425
4-Sep-96,7189
5-Sep-96,6409
6-Sep-96,6100
7-Sep-96,5700
8-Sep-96,5622
9-Sep-96,5807
10-Sep-96,5381
11-Sep-96,5537
12-Sep-96,5139
13-Sep-96,6734
14-Sep-96,6245
15-Sep-96,6860
16-Sep-96,5913
17-Sep-96,5450
18-Sep-96,5336
19-Sep-96,5636
20-Sep-96,5608
21-Sep-96,5320
22-Sep-96,6075
23-Sep-96,6500
24-Sep-96,6400
25-Sep-96,6041
26-Sep-96,6653
27-Sep-96,6426
28-Sep-96,5581
29-Sep-96,5249
30-Sep-96,5474
1-Oct-96,5495
2-Oct-96,4760
3-Oct-96,4213
4-Oct-96,5011
5-Oct-96,4012
6-Oct-96,4033
7-Oct-96,5529
8-Oct-96,4070
9-Oct-96,4868
10-Oct-96,6399
11-Oct-96,6001
12-Oct-96,4629
13-Oct-96,4459
14-Oct-96,5004
15-Oct-96,4659
16-Oct-96,4436
17-Oct-96,4495
18-Oct-96,4545
19-Oct-96,6324
20-Oct-96,5518
21-Oct-96,5665
22-Oct-96,5566
23-Oct-96,5681
24-Oct-96,5476
25-Oct-96,5916
26-Oct-96,5653
27-Oct-96,4196
28-Oct-96,5364
29-Oct-96,5155
30-Oct-96,4476
31-Oct-96,5496
1-Nov-96,5225
2-Nov-96,4646
3-Nov-96,5694
4-Nov-96,4674
5-Nov-96,3144
6-Nov-96,3009
7-Nov-96,4208
8-Nov-96,4798
9-Nov-96,6570
10-Nov-96,4962
11-Nov-96,5106
12-Nov-96,4331
13-Nov-96,3699
14-Nov-96,4946
15-Nov-96,4258
16-Nov-96,4598
17-Nov-96,4908
18-Nov-96,4448
19-Nov-96,4117
20-Nov-96,3647
21-Nov-96,3981
22-Nov-96,3776
23-Nov-96,4006
24-Nov-96,3740
25-Nov-96,3119
26-Nov-96,2838
27-Nov-96,3451
28-Nov-96,4215
29-Nov-96,3398
30-Nov-96,3905
1-Dec-96,4473
2-Dec-96,2892
3-Dec-96,3907
4-Dec-96,3700
5-Dec-96,3554
6-Dec-96,3497
7-Dec-96,2692
8-Dec-96,4694
9-Dec-96,4349
10-Dec-96,3558
11-Dec-96,3193
12-Dec-96,3700
13-Dec-96,2965
14-Dec-96,4270
15-Dec-96,3361
16-Dec-96,3022
17-Dec-96,3945
18-Dec-96,3691
19-Dec-96,2258
20-Dec-96,2642
21-Dec-96,1861
22-Dec-96,3543
23-Dec-96,2714
24-Dec-96,3463
25-Dec-96,3592
26-Dec-96,3422
27-Dec-96,3026
28-Dec-96,3575
29-Dec-96,3065
30-Dec-96,3285
31-Dec-96,2722
1-Jan-97,2765
2-Jan-97,3026
3-Jan-97,3355
4-Jan-97,3363
5-Jan-97,4144
6-Jan-97,3698
7-Jan-97,3536
8-Jan-97,3692
9-Jan-97,4222
10-Jan-97,3769
11-Jan-97,3641
12-Jan-97,3730
13-Jan-97,3542
14-Jan-97,3329
15-Jan-97,3311
16-Jan-97,4312
17-Jan-97,4182
18-Jan-97,3862
19-Jan-97,3451
20-Jan-97,2999
21-Jan-97,3613
22-Jan-97,3550
23-Jan-97,3303
24-Jan-97,3746
25-Jan-97,3634
26-Jan-97,4052
27-Jan-97,3527
28-Jan-97,3872
29-Jan-97,2989
30-Jan-97,3772
31-Jan-97,4575
1-Feb-97,3853
2-Feb-97,3684
3-Feb-97,4228
4-Feb-97,3066
5-Feb-97,3535
6-Feb-97,2601
7-Feb-97,3131
8-Feb-97,3418
9-Feb-97,4225
10-Feb-97,3881
11-Feb-97,4434
12-Feb-97,4013
13-Feb-97,3777
14-Feb-97,4410
15-Feb-97,3972
16-Feb-97,2719
17-Feb-97,4215
18-Feb-97,4444
19-Feb-97,3726
20-Feb-97,4837
21-Feb-97,4295
22-Feb-97,4857
23-Feb-97,5078
24-Feb-97,3744
25-Feb-97,3772
26-Feb-97,4615
27-Feb-97,4578
28-Feb-97,5476
1-Mar-97,5646
2-Mar-97,4989
3-Mar-97,5680
4-Mar-97,4693
5-Mar-97,5935
6-Mar-97,6043
7-Mar-97,6007
8-Mar-97,6093
9-Mar-97,5489
10-Mar-97,5494
11-Mar-97,5104
12-Mar-97,5867
13-Mar-97,4120
14-Mar-97,5311
15-Mar-97,6282
16-Mar-97,5758
17-Mar-97,5297
18-Mar-97,5105
19-Mar-97,4368
20-Mar-97,5108
21-Mar-97,4465
22-Mar-97,7058
23-Mar-97,5741
24-Mar-97,5622
25-Mar-97,4696
26-Mar-97,5697
27-Mar-97,5380
28-Mar-97,6071
29-Mar-97,6426
30-Mar-97,5685
31-Mar-97,5408
1-Apr-97,8086
2-Apr-97,4942
3-Apr-97,8213
4-Apr-97,7618
5-Apr-97,6907
6-Apr-97,6972
7-Apr-97,5302
8-Apr-97,7320
9-Apr-97,4872
10-Apr-97,6388
11-Apr-97,5371
12-Apr-97,5912
13-Apr-97,5716
14-Apr-97,4044
15-Apr-97,3395
16-Apr-97,4097
17-Apr-97,4770
18-Apr-97,8834
19-Apr-97,7439
20-Apr-97,7783
21-Apr-97,7269
22-Apr-97,8978
23-Apr-97,5837
24-Apr-97,8853
25-Apr-97,7734
26-Apr-97,5901
27-Apr-97,6888
28-Apr-97,6070
29-Apr-97,7807
30-Apr-97,8403
1-May-97,7626
2-May-97,6830
3-May-97,7046
4-May-97,4654
5-May-97,8312
6-May-97,7899
7-May-97,8088
8-May-97,8283
9-May-97,8101
10-May-97,7953
11-May-97,6133
12-May-97,5211
13-May-97,5814
14-May-97,7790
15-May-97,7941
16-May-97,5080
17-May-97,4751
18-May-97,5558
19-May-97,6788
20-May-97,5770
21-May-97,7438
22-May-97,6236
23-May-97,5297
24-May-97,5967
25-May-97,6769
26-May-97,6782
27-May-97,7510
28-May-97,7271
29-May-97,6776
30-May-97,7155
31-May-97,6675
1-Jun-97,7246
2-Jun-97,6088
3-Jun-97,6170
4-Jun-97,7609
5-Jun-97,5154
6-Jun-97,9213
7-Jun-97,7463
8-Jun-97,6187
9-Jun-97,6035
10-Jun-97,5826
11-Jun-97,6152
12-Jun-97,6186
13-Jun-97,7074
14-Jun-97,7112
15-Jun-97,7031
16-Jun-97,7053
17-Jun-97,7445
18-Jun-97,9254
19-Jun-97,9334
20-Jun-97,8185
21-Jun-97,8352
22-Jun-97,7519
23-Jun-97,7054
24-Jun-97,7898
25-Jun-97,6919
26-Jun-97,8300
27-Jun-97,7968
28-Jun-97,8207
29-Jun-97,7337
30-Jun-97,7463
1-Jul-97,6860
2-Jul-97,7394
3-Jul-97,7023
4-Jul-97,6701
5-Jul-97,6903
6-Jul-97,6528
7-Jul-97,8057
8-Jul-97,8352
9-Jul-97,6863
10-Jul-97,6329
11-Jul-97,6923
12-Jul-97,7165
13-Jul-97,6409
14-Jul-97,6642
15-Jul-97,6340
16-Jul-97,7490
17-Jul-97,6227
18-Jul-97,6061
19-Jul-97,6218
20-Jul-97,5446
21-Jul-97,6727
22-Jul-97,6838
23-Jul-97,6641
24-Jul-97,7402
25-Jul-97,7500
26-Jul-97,6576
27-Jul-97,6801
28-Jul-97,7244
29-Jul-97,6571
30-Jul-97,7057
31-Jul-97,6833
1-Aug-97,6405
2-Aug-97,6596
3-Aug-97,6786
4-Aug-97,7066
5-Aug-97,6466
6-Aug-97,5993
7-Aug-97,6516
8-Aug-97,5842
9-Aug-97,5809
10-Aug-97,6169
11-Aug-97,6206
12-Aug-97,5916
13-Aug-97,6455
14-Aug-97,5795
15-Aug-97,6411
16-Aug-97,6777
17-Aug-97,6873
18-Aug-97,6418
19-Aug-97,6636
20-Aug-97,6772
21-Aug-97,6404
22-Aug-97,5634
23-Aug-97,6087
24-Aug-97,5560
25-Aug-97,5485
26-Aug-97,6061
27-Aug-97,7390
28-Aug-97,8218
29-Aug-97,8427
30-Aug-97,7796
31-Aug-97,7159
1-Sep-97,5868
2-Sep-97,5902
3-Sep-97,6814
4-Sep-97,5810
5-Sep-97,7399
6-Sep-97,7494
7-Sep-97,7926
8-Sep-97,6911
9-Sep-97,5714
10-Sep-97,7025
11-Sep-97,6999
12-Sep-97,5736
13-Sep-97,5904
14-Sep-97,5613
15-Sep-97,5569
16-Sep-97,6072
17-Sep-97,6078
18-Sep-97,5921
19-Sep-97,6609
20-Sep-97,6192
21-Sep-97,6966
22-Sep-97,4850
23-Sep-97,5459
24-Sep-97,6520
25-Sep-97,6311
26-Sep-97,3597
27-Sep-97,2965
28-Sep-97,4401
29-Sep-97,5082
30-Sep-97,5903
1-Oct-97,6120
2-Oct-97,4478
3-Oct-97,6059
4-Oct-97,5371
5-Oct-97,5785
6-Oct-97,5698
7-Oct-97,6136
8-Oct-97,4359
9-Oct-97,5622
10-Oct-97,6554
11-Oct-97,5000
12-Oct-97,5740
13-Oct-97,6107
14-Oct-97,5864
15-Oct-97,4741
16-Oct-97,4137
17-Oct-97,4334
18-Oct-97,3402
19-Oct-97,6173
20-Oct-97,5782
21-Oct-97,5541
22-Oct-97,5324
23-Oct-97,5372
24-Oct-97,5461
25-Oct-97,4645
26-Oct-97,5905
27-Oct-97,4452
28-Oct-97,5146
29-Oct-97,4684
30-Oct-97,4389
31-Oct-97,4486
1-Nov-97,5475
2-Nov-97,4930
3-Nov-97,5020
4-Nov-97,4979
5-Nov-97,3848
6-Nov-97,3904
7-Nov-97,4676
8-Nov-97,4308
9-Nov-97,4096
10-Nov-97,4745
11-Nov-97,4593
12-Nov-97,4351
13-Nov-97,4182
14-Nov-97,3128
15-Nov-97,4775
16-Nov-97,3871
17-Nov-97,4355
18-Nov-97,3091
19-Nov-97,3972
20-Nov-97,4185
21-Nov-97,3568
22-Nov-97,3202
23-Nov-97,3107
24-Nov-97,4490
25-Nov-97,4170
26-Nov-97,3748
27-Nov-97,4506
28-Nov-97,3061
29-Nov-97,3643
30-Nov-97,3612
1-Dec-97,5102
2-Dec-97,3789
3-Dec-97,4387
4-Dec-97,2500
5-Dec-97,4578
6-Dec-97,4281
7-Dec-97,3631
8-Dec-97,3637
9-Dec-97,3498
10-Dec-97,4511
11-Dec-97,4005
12-Dec-97,3937
13-Dec-97,2058
14-Dec-97,1764
15-Dec-97,2953
16-Dec-97,4646
17-Dec-97,4076
18-Dec-97,3624
19-Dec-97,3709
20-Dec-97,2937
21-Dec-97,2807
22-Dec-97,3167
23-Dec-97,2885
24-Dec-97,4355
25-Dec-97,3752
26-Dec-97,3455
27-Dec-97,3369
28-Dec-97,3862
29-Dec-97,3108
30-Dec-97,3837
31-Dec-97,3944
1-Jan-98,3541
2-Jan-98,4352
3-Jan-98,2836
4-Jan-98,4425
5-Jan-98,3291
6-Jan-98,3472
7-Jan-98,4244
8-Jan-98,4215
9-Jan-98,3010
10-Jan-98,4546
11-Jan-98,4019
12-Jan-98,4071
13-Jan-98,4046
14-Jan-98,4380
15-Jan-98,3229
16-Jan-98,5165
17-Jan-98,3622
18-Jan-98,3781
19-Jan-98,3651
20-Jan-98,3951
21-Jan-98,3038
22-Jan-98,3706
