Date,SLTRIB
10-Oct-93,4337.484245
11-Oct-93,4778.472397
12-Oct-93,3240.483993
13-Oct-93,2615.074363
14-Oct-93,3349.281573
15-Oct-93,0.252079657
16-Oct-93,4088.984119
17-Oct-93,3883.690446
18-Oct-93,3850.567179
19-Oct-93,2949.93698
20-Oct-93,2585.833123
21-Oct-93,1790.8243
22-Oct-93,1482.379632
23-Oct-93,786.8918578
24-Oct-93,1139.047139
25-Oct-93,1476.027225
26-Oct-93,1185.328964
27-Oct-93,2147.416184
28-Oct-93,1048.752206
29-Oct-93,876.6322158
30-Oct-93,1163.19637
31-Oct-93,674.0610033
1-Nov-93,487.522057
2-Nov-93,262.8182506
3-Nov-93,226.6700277
4-Nov-93,205.142425
5-Nov-93,185.5810436
6-Nov-93,167.9354676
7-Nov-93,151.9536173
8-Nov-93,137.484245
9-Nov-93,124.4265188
10-Nov-93,112.5787749
11-Nov-93,101.8401815
12-Nov-93,92.16032266
13-Nov-93,83.38795059
14-Nov-93,75.47264936
15-Nov-93,74.11141921
16-Nov-93,73.85933955
17-Nov-93,73.55684396
18-Nov-93,73.25434837
19-Nov-93,72.95185279
20-Nov-93,72.6493572
21-Nov-93,96.79858835
22-Nov-93,106.2767835
23-Nov-93,78.34635745
24-Nov-93,71.48979077
25-Nov-93,1610.940257
26-Nov-93,3997.126292
27-Nov-93,1566.725485
28-Nov-93,1026.014621
29-Nov-93,968.3387951
30-Nov-93,309.7050668
1-Dec-93,436.6019662
2-Dec-93,204.9407613
3-Dec-93,423.5946559
4-Dec-93,371.1620872
5-Dec-93,127.0985631
6-Dec-93,115.8558104
7-Dec-93,333.5518024
8-Dec-93,94.52987144
9-Dec-93,85.20292412
10-Dec-93,77.08595916
11-Dec-93,270.3302244
12-Dec-93,73.90975548
13-Dec-93,77.23720696
14-Dec-93,76.83387951
15-Dec-93,73.00226872
16-Dec-93,72.75018906
17-Dec-93,73.50642803
18-Dec-93,72.14519788
19-Dec-93,71.84270229
20-Dec-93,71.59062264
21-Dec-93,71.28812705
22-Dec-93,70.98563146
23-Dec-93,622.5359214
24-Dec-93,843.6601966
25-Dec-93,218.5026468
26-Dec-93,69.87648097
27-Dec-93,69.57398538
28-Dec-93,69.32190572
29-Dec-93,69.01941013
30-Dec-93,68.76733048
31-Dec-93,68.51525082
1-Jan-94,436.3498866
2-Jan-94,583.816486
3-Jan-94,760.5747416
4-Jan-94,321.2503151
5-Jan-94,67.15402067
6-Jan-94,66.85152508
7-Jan-94,66.59944542
8-Jan-94,276.9851273
9-Jan-94,149.0294933
10-Jan-94,254.8525334
11-Jan-94,1541.971263
12-Jan-94,1106.881775
13-Jan-94,948.1220066
14-Jan-94,1429.947063
15-Jan-94,649.1051172
16-Jan-94,475.4726494
17-Jan-94,853.2392236
18-Jan-94,1627.224603
19-Jan-94,532.5938997
20-Jan-94,407.2094782
21-Jan-94,767.9858835
22-Jan-94,508.4446685
23-Jan-94,166.0196622
24-Jan-94,148.8782455
25-Jan-94,364.2046887
26-Jan-94,292.4628183
27-Jan-94,120.0907487
28-Jan-94,354.2223343
29-Jan-94,352.0040333
30-Jan-94,409.0244517
31-Jan-94,587.7489287
1-Feb-94,1377.262415
2-Feb-94,4196.571717
3-Feb-94,2745.399546
4-Feb-94,2080.413411
5-Feb-94,1318.477439
6-Feb-94,1270.8848
7-Feb-94,732.7451475
8-Feb-94,362.1376355
9-Feb-94,327.6531384
10-Feb-94,388.7572473
11-Feb-94,612.5535669
12-Feb-94,1072.800605
13-Feb-94,1138.593396
14-Feb-94,1865.389463
15-Feb-94,839.0219309
16-Feb-94,2296.546509
17-Feb-94,4340.206705
18-Feb-94,0.100831863
19-Feb-94,0.100831863
20-Feb-94,4676.228888
21-Feb-94,4204.33577
22-Feb-94,3913.183766
23-Feb-94,2901.386438
24-Feb-94,2346.659945
25-Feb-94,2024.754222
26-Feb-94,1815.427275
27-Feb-94,1744.895387
28-Feb-94,1131.535165
1-Mar-94,610.2344341
2-Mar-94,2064.532392
3-Mar-94,3293.168641
4-Mar-94,1728.812705
5-Mar-94,1436.954878
6-Mar-94,898.9664734
7-Mar-94,466.5994454
8-Mar-94,612.7048147
9-Mar-94,312.5787749
10-Mar-94,875.4726494
11-Mar-94,567.2296446
12-Mar-94,229.2412402
13-Mar-94,207.4111419
14-Mar-94,187.6985127
15-Mar-94,169.8008571
16-Mar-94,155.9868919
17-Mar-94,139.0471389
18-Mar-94,126.493572
19-Mar-94,113.8391732
20-Mar-94,102.9997479
21-Mar-94,93.21905722
22-Mar-94,324.5273506
23-Mar-94,412.9064784
24-Mar-94,138.7446433
25-Mar-94,73.85933955
26-Mar-94,73.55684396
27-Mar-94,281.2704815
28-Mar-94,364.4567683
29-Mar-94,215.1751954
30-Mar-94,193.6980086
31-Mar-94,335.4171918
1-Apr-94,71.84270229
2-Apr-94,71.54020671
3-Apr-94,71.23771112
4-Apr-94,314.0912528
5-Apr-94,70.68313587
6-Apr-94,70.43105621
7-Apr-94,70.12856063
8-Apr-94,69.82606504
9-Apr-94,69.57398538
10-Apr-94,69.27148979
11-Apr-94,71.38895891
12-Apr-94,68.71691454
13-Apr-94,103.8568188
14-Apr-94,117.7716158
15-Apr-94,77.43887068
16-Apr-94,67.65817998
17-Apr-94,67.3556844
18-Apr-94,67.10360474
19-Apr-94,271.288127
20-Apr-94,1015.578523
21-Apr-94,1309.150492
22-Apr-94,2388.656415
23-Apr-94,1134.207209
24-Apr-94,1858.028737
25-Apr-94,2221.225107
26-Apr-94,1081.421729
27-Apr-94,1428.13209
28-Apr-94,2992.135115
29-Apr-94,909.6042349
30-Apr-94,530.0731031
1-May-94,282.7829594
2-May-94,285.0516763
3-May-94,591.1267961
4-May-94,2871.792286
5-May-94,1880.91757
6-May-94,1063.776153
7-May-94,782.8585833
8-May-94,718.6286867
9-May-94,670.9352155
10-May-94,802.1174691
11-May-94,789.9168137
12-May-94,847.9959667
13-May-94,432.2157802
14-May-94,212.9568944
15-May-94,60.24703806
16-May-94,59.99495841
17-May-94,59.74287875
18-May-94,518.5782707
19-May-94,1832.820771
20-May-94,3215.225611
21-May-94,1528.963953
22-May-94,488.1774641
23-May-94,483.085455
24-May-94,340.3579531
25-May-94,165.9692463
26-May-94,104.9659692
27-May-94,67.55734812
28-May-94,67.30526846
29-May-94,67.00277288
30-May-94,233.82909
31-May-94,939.1479708
1-Jun-94,892.614066
2-Jun-94,2393.345097
3-Jun-94,3396.672549
4-Jun-94,3166.624653
5-Jun-94,2992.034283
6-Jun-94,2834.837409
7-Jun-94,2409.226115
8-Jun-94,4014.36854
9-Jun-94,4096.042349
10-Jun-94,3769.347114
11-Jun-94,3892.31157
12-Jun-94,3531.585581
13-Jun-94,2426.2667
14-Jun-94,2152.91152
15-Jun-94,1565.112175
16-Jun-94,1353.819007
17-Jun-94,2417.645576
18-Jun-94,0
19-Jun-94,4087.421225
20-Jun-94,3170.657928
21-Jun-94,2515.301235
22-Jun-94,2378.421981
23-Jun-94,2118.074111
24-Jun-94,1874.010587
25-Jun-94,1465.591127
26-Jun-94,1411.041089
27-Jun-94,1756.188556
28-Jun-94,1625.661709
29-Jun-94,1149.6849
30-Jun-94,1451.474666
1-Jul-94,1880.211747
2-Jul-94,1831.862869
3-Jul-94,1857.171666
4-Jul-94,3641.794807
5-Jul-94,0.403327451
6-Jul-94,4432.417444
7-Jul-94,3397.983363
8-Jul-94,2505.82304
9-Jul-94,2216.536426
10-Jul-94,1950.642803
11-Jul-94,1256.0121
12-Jul-94,1546.155785
13-Jul-94,1010.789009
14-Jul-94,1159.364759
15-Jul-94,970.9100076
16-Jul-94,579.5311318
17-Jul-94,440.3327451
18-Jul-94,620.9226115
19-Jul-94,436.0978069
20-Jul-94,1244.870179
21-Jul-94,1603.831611
22-Jul-94,729.6193597
23-Jul-94,476.9851273
24-Jul-94,711.6712881
25-Jul-94,816.3347618
26-Jul-94,463.0199143
27-Jul-94,243.3072851
28-Jul-94,831.6612049
29-Jul-94,1261.507436
30-Jul-94,1067.053189
31-Jul-94,760.6251575
1-Aug-94,786.4885304
2-Aug-94,597.9329468
3-Aug-94,413.5114696
4-Aug-94,372.069574
5-Aug-94,356.4910512
6-Aug-94,575.0441139
7-Aug-94,1585.530628
8-Aug-94,1399.294177
9-Aug-94,1493.622385
10-Aug-94,1410.940257
11-Aug-94,869.6748172
12-Aug-94,1049.659692
13-Aug-94,1349.987396
14-Aug-94,1961.734308
15-Aug-94,3537.131334
16-Aug-94,1743.382909
17-Aug-94,1565.91883
18-Aug-94,1530.173935
19-Aug-94,2116.10789
20-Aug-94,1516.007058
21-Aug-94,1593.093017
22-Aug-94,1989.311823
23-Aug-94,1328.207714
24-Aug-94,1611.847744
25-Aug-94,792.5384421
26-Aug-94,1177.211999
27-Aug-94,1711.872952
28-Aug-94,2359.011848
29-Aug-94,2324.275271
30-Aug-94,1692.714898
31-Aug-94,1552.65944
1-Sep-94,1675.422233
2-Sep-94,1152.861104
3-Sep-94,737.0809176
4-Sep-94,918.6791026
5-Sep-94,643.1056214
6-Sep-94,548.1220066
7-Sep-94,748.8278296
8-Sep-94,522.05697
9-Sep-94,750.3907235
10-Sep-94,597.2775397
11-Sep-94,1259.087472
12-Sep-94,2325.838165
13-Sep-94,4041.794807
14-Sep-94,5037.05571
15-Sep-94,3065.540711
16-Sep-94,4848.399294
17-Sep-94,3127.199395
18-Sep-94,2529.316864
19-Sep-94,2658.079153
20-Sep-94,4298.311066
21-Sep-94,0.252079657
22-Sep-94,4324.224855
23-Sep-94,2554.928157
24-Sep-94,4815.023948
25-Sep-94,0
26-Sep-94,4787.496849
27-Sep-94,4080.161331
28-Sep-94,3304.310562
29-Sep-94,2673.456012
30-Sep-94,3960.47391
1-Oct-94,4511.167129
2-Oct-94,4978.169902
3-Oct-94,3727.199395
4-Oct-94,1890.244517
5-Oct-94,2438.820267
6-Oct-94,2162.08722
7-Oct-94,1874.111419
8-Oct-94,1493.521553
9-Oct-94,1448.147215
10-Oct-94,1402.319133
11-Oct-94,1599.596673
12-Oct-94,1839.626922
13-Oct-94,1296.949836
14-Oct-94,1276.077641
15-Oct-94,1263.32241
16-Oct-94,853.692967
17-Oct-94,375.4474414
18-Oct-94,370.1537686
19-Oct-94,491.8074111
20-Oct-94,294.2777918
21-Oct-94,196.5213007
22-Oct-94,177.8169902
23-Oct-94,160.8772372
24-Oct-94,145.60121
25-Oct-94,131.7368288
26-Oct-94,144.9458029
27-Oct-94,143.9374842
28-Oct-94,104.5122259
29-Oct-94,352.961936
30-Oct-94,637.7111167
31-Oct-94,1849.558861
1-Nov-94,437.8119486
2-Nov-94,638.6690194
3-Nov-94,146.7103605
4-Nov-94,634.7869927
5-Nov-94,88.17746408
6-Nov-94,532.9468112
7-Nov-94,318.8807663
8-Nov-94,163.952609
9-Nov-94,89.3370305
10-Nov-94,71.79228636
11-Nov-94,654.4492059
12-Nov-94,546.5591127
13-Nov-94,1590.925132
14-Nov-94,2060.09579
15-Nov-94,2852.432569
16-Nov-94,0.201663726
17-Nov-94,0.35291152
18-Nov-94,0.453743383
19-Nov-94,3572.069574
20-Nov-94,3750.592387
21-Nov-94,2789.765566
22-Nov-94,2520.342828
23-Nov-94,2294.277792
24-Nov-94,1879.55634
25-Nov-94,1136.778422
26-Nov-94,1118.880766
27-Nov-94,1149.785732
28-Nov-94,970.5066801
29-Nov-94,325.6365011
30-Nov-94,699.3698009
1-Dec-94,2432.972019
2-Dec-94,0.151247794
3-Dec-94,3610.234434
4-Dec-94,3141.618351
5-Dec-94,3722.712377
6-Dec-94,2023.342576
7-Dec-94,1725.081926
8-Dec-94,2263.473658
9-Dec-94,2700.176456
10-Dec-94,1776.758256
11-Dec-94,1472.699773
12-Dec-94,1240.231913
13-Dec-94,1185.480212
14-Dec-94,1497.252332
15-Dec-94,743.7862365
16-Dec-94,869.5235694
17-Dec-94,775.1449458
18-Dec-94,642.8535417
19-Dec-94,787.4464331
20-Dec-94,1759.465591
21-Dec-94,0.252079657
22-Dec-94,0.403327451
23-Dec-94,0.201663726
24-Dec-94,4035.089488
25-Dec-94,3360.423494
26-Dec-94,2713.687925
27-Dec-94,1485.00126
28-Dec-94,1162.692211
29-Dec-94,1494.882783
30-Dec-94,1713.335014
31-Dec-94,1224.65339
1-Jan-95,1101.436854
2-Jan-95,874.7668263
3-Jan-95,950.1890597
4-Jan-95,639.3244265
5-Jan-95,594.5046635
6-Jan-95,785.0768843
7-Jan-95,646.7859844
8-Jan-95,565.7171666
9-Jan-95,571.1116713
10-Jan-95,539.3496345
11-Jan-95,602.5207966
12-Jan-95,489.4378624
13-Jan-95,1230.501639
14-Jan-95,530.879758
15-Jan-95,1469.775649
16-Jan-95,2194.504663
17-Jan-95,2150.693219
18-Jan-95,417.4439123
19-Jan-95,163.7509453
20-Jan-95,515.7045626
21-Jan-95,624.300479
22-Jan-95,352.3065289
23-Jan-95,345.1474666
24-Jan-95,341.0133602
25-Jan-95,420.2672044
26-Jan-95,356.0373078
27-Jan-95,413.5114696
28-Jan-95,279.1025964
29-Jan-95,73.75850769
30-Jan-95,492.4124023
31-Jan-95,513.7383413
1-Feb-95,152.4073607
2-Feb-95,72.59894127
3-Feb-95,76.07764053
4-Feb-95,525.7877489
5-Feb-95,168.8429544
6-Feb-95,71.43937484
7-Feb-95,71.13687925
8-Feb-95,70.8847996
9-Feb-95,70.58230401
10-Feb-95,70.27980842
11-Feb-95,70.02772876
12-Feb-95,69.72523317
13-Feb-95,482.6317116
14-Feb-95,648.550542
15-Feb-95,729.8210234
16-Feb-95,195.2609024
17-Feb-95,68.36400302
18-Feb-95,68.11192337
19-Feb-95,67.80942778
20-Feb-95,1615.528107
21-Feb-95,1292.966978
22-Feb-95,420.3176204
23-Feb-95,66.75069322
24-Feb-95,66.49861356
25-Feb-95,66.19611797
26-Feb-95,65.94403832
27-Feb-95,130.2243509
28-Feb-95,385.8331233
1-Mar-95,889.2866146
2-Mar-95,158.2556088
3-Mar-95,284.6987648
4-Mar-95,64.38114444
5-Mar-95,64.12906478
6-Mar-95,63.87698513
7-Mar-95,63.62490547
8-Mar-95,1140.357953
9-Mar-95,622.3846736
10-Mar-95,149.4832367
11-Mar-95,67.80942778
12-Mar-95,69.120242
13-Mar-95,819.1580539
14-Mar-95,338.7446433
15-Mar-95,80.21174691
16-Mar-95,687.1691454
17-Mar-95,2408.419461
18-Mar-95,1344.844971
19-Mar-95,1933.400555
20-Mar-95,1324.376103
21-Mar-95,282.0267204
22-Mar-95,63.37282581
23-Mar-95,165.0113436
24-Mar-95,309.6546509
25-Mar-95,62.81825057
26-Mar-95,64.4819763
27-Mar-95,65.33904714
28-Mar-95,76.83387951
29-Mar-95,61.60826821
30-Mar-95,61.35618856
31-Mar-95,61.1041089
1-Apr-95,60.85202924
2-Apr-95,361.9359718
3-Apr-95,482.5812957
4-Apr-95,141.164608
5-Apr-95,177.0607512
6-Apr-95,354.2727502
7-Apr-95,388.4043358
8-Apr-95,328.5606252
9-Apr-95,314.696244
10-Apr-95,245.7272498
11-Apr-95,66.04487018
12-Apr-95,58.23040081
13-Apr-95,60.39828586
14-Apr-95,57.77665742
15-Apr-95,57.5749937
16-Apr-95,57.32291404
17-Apr-95,57.12125032
18-Apr-95,56.86917066
19-Apr-95,56.617091
20-Apr-95,59.94454248
21-Apr-95,56.21376355
22-Apr-95,55.96168389
23-Apr-95,55.76002017
24-Apr-95,55.50794051
25-Apr-95,55.30627678
26-Apr-95,55.05419713
27-Apr-95,54.8525334
28-Apr-95,54.65086967
29-Apr-95,54.39879002
30-Apr-95,216.3347618
1-May-95,281.1192337
2-May-95,97.3531636
3-May-95,53.54171918
4-May-95,77.84219813
5-May-95,87.47164104
6-May-95,59.49079909
7-May-95,52.68464835
8-May-95,52.48298462
9-May-95,52.2813209
10-May-95,52.07965717
11-May-95,51.87799345
12-May-95,51.67632972
13-May-95,51.47466599
14-May-95,51.27300227
15-May-95,51.07133854
16-May-95,51.07133854
17-May-95,50.61759516
18-May-95,50.41593143
19-May-95,50.21426771
20-May-95,50.01260398
21-May-95,435.7953113
22-May-95,590.471389
23-May-95,235.8457272
24-May-95,165.0617595
25-May-95,71.28812705
26-May-95,48.85303756
27-May-95,48.65137383
28-May-95,48.44971011
29-May-95,48.24804638
30-May-95,48.09679859
31-May-95,47.89513486
1-Jun-95,47.69347114
2-Jun-95,47.49180741
3-Jun-95,47.29014369
4-Jun-95,950.7940509
5-Jun-95,1514.696244
6-Jun-95,572.069574
7-Jun-95,100.731031
8-Jun-95,46.38265692
9-Jun-95,46.18099319
10-Jun-95,46.0297454
11-Jun-95,45.82808167
12-Jun-95,45.62641795
13-Jun-95,45.47517015
14-Jun-95,45.27350643
15-Jun-95,45.0718427
16-Jun-95,44.92059491
17-Jun-95,44.71893118
18-Jun-95,44.56768339
19-Jun-95,44.36601966
20-Jun-95,63.42324174
21-Jun-95,70.93521553
22-Jun-95,49.00428535
23-Jun-95,597.9833627
24-Jun-95,1362.843459
25-Jun-95,1094.025712
26-Jun-95,1032.114948
27-Jun-95,138.240484
28-Jun-95,787.496849
29-Jun-95,314.8979077
30-Jun-95,218.9563902
1-Jul-95,491.2528359
2-Jul-95,699.7227124
3-Jul-95,384.4718931
4-Jul-95,359.1126796
5-Jul-95,384.6735568
6-Jul-95,141.3158558
7-Jul-95,41.44189564
8-Jul-95,41.13940005
9-Jul-95,40.98815226
10-Jul-95,40.78648853
11-Jul-95,40.63524074
12-Jul-95,40.48399294
13-Jul-95,267.2044366
14-Jul-95,902.9997479
15-Jul-95,39.97983363
16-Jul-95,39.82858583
17-Jul-95,653.0375599
18-Jul-95,988.5051676
19-Jul-95,553.5669271
20-Jul-95,500.8822788
21-Jul-95,341.920847
22-Jul-95,251.1721704
23-Jul-95,623.8971515
24-Jul-95,774.7920343
25-Jul-95,903.6047391
26-Jul-95,2893.723217
27-Jul-95,3148.172422
28-Jul-95,1330.526846
29-Jul-95,1451.273002
30-Jul-95,1084.698765
31-Jul-95,2148.021175
1-Aug-95,3372.422486
2-Aug-95,4415.124779
3-Aug-95,0.453743383
4-Aug-95,0.302495589
5-Aug-95,4138.139652
6-Aug-95,2737.030502
7-Aug-95,2486.160827
8-Aug-95,1613.309806
9-Aug-95,2012.956894
10-Aug-95,4655.306277
11-Aug-95,4769.851273
12-Aug-95,4957.146458
13-Aug-95,3952.760272
14-Aug-95,2808.520292
15-Aug-95,2440.383161
16-Aug-95,951.43
17-Aug-95,814.46
18-Aug-95,460.85
19-Aug-95,489.83
20-Aug-95,589.02
21-Aug-95,1636.29
22-Aug-95,1570.6
23-Aug-95,1680.88
24-Aug-95,6086.87
25-Aug-95,6423.44
26-Aug-95,5728.7
27-Aug-95,4389.97
28-Aug-95,3566.97
29-Aug-95,3164.81
30-Aug-95,2375.81
31-Aug-95,2955.76
1-Sep-95,3204.65
2-Sep-95,2839.64
3-Sep-95,2771.84
4-Sep-95,2000.75
5-Sep-95,1804.79
6-Sep-95,2549.34
7-Sep-95,2536.17
8-Sep-95,1939.52
9-Sep-95,1847.26
10-Sep-95,1661.7
11-Sep-95,2326.86
12-Sep-95,2380.28
13-Sep-95,2027.34
14-Sep-95,1572.79
15-Sep-95,1614.11
16-Sep-95,1034.8
17-Sep-95,1047.67
18-Sep-95,553.22
19-Sep-95,404.36
20-Sep-95,148.94
21-Sep-95,69.72
22-Sep-95,74.91
23-Sep-95,79.33
24-Sep-95,112.75
25-Sep-95,647.41
26-Sep-95,937.11
27-Sep-95,448.48
28-Sep-95,1539.54
29-Sep-95,1948.34
30-Sep-95,623.2
1-Oct-95,459
2-Oct-95,2366.49
3-Oct-95,3683.68
4-Oct-95,3099.81
5-Oct-95,2332.09
6-Oct-95,3975.59
7-Oct-95,2926.92
8-Oct-95,2249.09
9-Oct-95,3322.97
10-Oct-95,4204.41
11-Oct-95,4144.27
12-Oct-95,2745.91
13-Oct-95,2592.69
14-Oct-95,2986.42
15-Oct-95,3863.71
16-Oct-95,3279.64
17-Oct-95,5493.39
18-Oct-95,8402.77
19-Oct-95,7507.79
20-Oct-95,6790.27
21-Oct-95,6193.36
22-Oct-95,5203.45
23-Oct-95,4338.7
24-Oct-95,3450.19
25-Oct-95,3031.79
26-Oct-95,2018.27
27-Oct-95,1855.5
28-Oct-95,1538.42
29-Oct-95,1323.13
30-Oct-95,431.4
31-Oct-95,70.88
1-Nov-95,75.97
2-Nov-95,376.04
3-Nov-95,301.95
4-Nov-95,85.86
5-Nov-95,74.02
6-Nov-95,543.32
7-Nov-95,82.95
8-Nov-95,80.77
9-Nov-95,68.56
10-Nov-95,86.13
11-Nov-95,173.38
12-Nov-95,255.92
13-Nov-95,640.46
14-Nov-95,18.97
15-Nov-95,19.19
16-Nov-95,18.74
17-Nov-95,18.94
18-Nov-95,19.25
19-Nov-95,19.38
20-Nov-95,19.44
21-Nov-95,19.24
22-Nov-95,18.71
23-Nov-95,19.23
24-Nov-95,21.51
25-Nov-95,21.53
26-Nov-95,20.61
27-Nov-95,21.25
28-Nov-95,20.43
29-Nov-95,21.62
30-Nov-95,20.16
1-Dec-95,20.59
2-Dec-95,21.44
3-Dec-95,21.75
4-Dec-95,19.81
5-Dec-95,15.74
6-Dec-95,15.4
7-Dec-95,15.97
8-Dec-95,14.74
9-Dec-95,14.97
10-Dec-95,14.34
11-Dec-95,11.41
12-Dec-95,12.04
13-Dec-95,12.09
14-Dec-95,13.12
15-Dec-95,13.72
16-Dec-95,13.83
17-Dec-95,12.14
18-Dec-95,13.7
19-Dec-95,13.66
20-Dec-95,14.17
21-Dec-95,14.54
22-Dec-95,15.32
23-Dec-95,18.17
24-Dec-95,15.19
25-Dec-95,12.99
26-Dec-95,10.85
27-Dec-95,14.87
28-Dec-95,14.88
29-Dec-95,13.87
30-Dec-95,12.14
31-Dec-95,18.22
1-Jan-96,17.91
2-Jan-96,17.41
3-Jan-96,20.01
4-Jan-96,15.31
5-Jan-96,16.62
6-Jan-96,14.29
7-Jan-96,19.96
8-Jan-96,11.27
9-Jan-96,10.09
10-Jan-96,12.9
11-Jan-96,13.03
12-Jan-96,14.54
13-Jan-96,11.7
14-Jan-96,11.48
15-Jan-96,11.11
16-Jan-96,8.14
17-Jan-96,8.03
18-Jan-96,8.38
19-Jan-96,9.44
20-Jan-96,12.41
21-Jan-96,13.15
22-Jan-96,13.55
23-Jan-96,10.73
24-Jan-96,11.2
25-Jan-96,10.61
26-Jan-96,11.24
27-Jan-96,13.78
28-Jan-96,16.08
29-Jan-96,17.26
30-Jan-96,17.94
31-Jan-96,16.09
1-Feb-96,11.44
2-Feb-96,11.39
3-Feb-96,10.67
4-Feb-96,9.73
5-Feb-96,14.68
6-Feb-96,15.79
7-Feb-96,19.22
8-Feb-96,25.48
9-Feb-96,20.82
10-Feb-96,18.52
11-Feb-96,19.01
12-Feb-96,17.86
13-Feb-96,14.08
14-Feb-96,14.74
15-Feb-96,14.67
16-Feb-96,15.84
17-Feb-96,4.73
18-Feb-96,3.3
19-Feb-96,3.79
20-Feb-96,4.28
21-Feb-96,4.41
22-Feb-96,5.71
23-Feb-96,5.53
24-Feb-96,5.27
25-Feb-96,4.91
26-Feb-96,5.63
27-Feb-96,5.47
28-Feb-96,5.32
29-Feb-96,3.68
1-Mar-96,3.57
2-Mar-96,13.1
3-Mar-96,10.12
4-Mar-96,6.71
5-Mar-96,13.39
6-Mar-96,16.93
7-Mar-96,16.83
8-Mar-96,10.89
9-Mar-96,6.08
10-Mar-96,13.45
11-Mar-96,2606.35
12-Mar-96,4679.95
13-Mar-96,1951.69
14-Mar-96,1411.49
15-Mar-96,504.73
16-Mar-96,253.29
17-Mar-96,748.82
18-Mar-96,388.18
19-Mar-96,1096.16
20-Mar-96,96.49
21-Mar-96,18.25
22-Mar-96,19.06
23-Mar-96,19.61
24-Mar-96,18.59
25-Mar-96,19.01
26-Mar-96,16.06
27-Mar-96,14.77
28-Mar-96,18.63
29-Mar-96,760.96
30-Mar-96,1474.17
31-Mar-96,3603.07
1-Apr-96,3341.33
2-Apr-96,988.76
3-Apr-96,1077.46
4-Apr-96,953.9
5-Apr-96,768.68
6-Apr-96,598.41
7-Apr-96,305.58
8-Apr-96,927.13
9-Apr-96,46
10-Apr-96,48.39
11-Apr-96,459.62
12-Apr-96,487.35
13-Apr-96,91.84
14-Apr-96,25.2
15-Apr-96,25.68
16-Apr-96,30.85
17-Apr-96,395.42
18-Apr-96,540.72
19-Apr-96,189.19
20-Apr-96,24
21-Apr-96,24.75
22-Apr-96,27.18
23-Apr-96,28.92
24-Apr-96,31.24
25-Apr-96,31.97
26-Apr-96,31.83
27-Apr-96,30.86
28-Apr-96,25.52
29-Apr-96,23.78
30-Apr-96,23.18
1-May-96,15.3
2-May-96,15.32
3-May-96,17.14
4-May-96,17.9
5-May-96,18.34
6-May-96,18.75
7-May-96,17.74
8-May-96,17.08
9-May-96,19.67
10-May-96,17.82
11-May-96,19.06
12-May-96,21.5
13-May-96,22.96
14-May-96,16.97
15-May-96,16.23
16-May-96,16.83
17-May-96,16.86
18-May-96,17.01
19-May-96,17.89
20-May-96,20.23
21-May-96,24.94
22-May-96,27.24
23-May-96,32.85
24-May-96,278.41
25-May-96,121.46
26-May-96,42.31
27-May-96,516.43
28-May-96,1900.69
29-May-96,248.72
30-May-96,1748.1
31-May-96,1271.35
1-Jun-96,992.19
2-Jun-96,683.49
3-Jun-96,456.37
4-Jun-96,445.9
5-Jun-96,53.6
6-Jun-96,41.21
7-Jun-96,43.93
8-Jun-96,49.8
9-Jun-96,533.63
10-Jun-96,706.27
11-Jun-96,634.46
12-Jun-96,601.61
13-Jun-96,2117.31
14-Jun-96,1255.72
15-Jun-96,532.69
16-Jun-96,440.55
17-Jun-96,1140.81
18-Jun-96,595.9
19-Jun-96,170.82
20-Jun-96,331.11
21-Jun-96,896.14
22-Jun-96,669.62
23-Jun-96,691.06
24-Jun-96,1830.16
25-Jun-96,1257.13
26-Jun-96,441.43
27-Jun-96,1781.56
28-Jun-96,1361.17
29-Jun-96,501.38
30-Jun-96,494.4
1-Jul-96,741.71
2-Jul-96,640.06
3-Jul-96,311.54
4-Jul-96,307.55
5-Jul-96,850.99
6-Jul-96,1420.62
7-Jul-96,1003.16
8-Jul-96,1309
9-Jul-96,502.1
10-Jul-96,953.06
11-Jul-96,400.5
12-Jul-96,188.23
13-Jul-96,324.62
14-Jul-96,436.67
15-Jul-96,728.63
16-Jul-96,734.34
17-Jul-96,654.68
18-Jul-96,468.44
19-Jul-96,454.54
20-Jul-96,440.84
21-Jul-96,107.34
22-Jul-96,24.5
23-Jul-96,24.55
24-Jul-96,217.34
25-Jul-96,26.21
26-Jul-96,7.73
27-Jul-96,6.96
28-Jul-96,7.64
29-Jul-96,8.61
30-Jul-96,11.66
31-Jul-96,9.89
1-Aug-96,12.07
2-Aug-96,16.43
3-Aug-96,17.81
4-Aug-96,13.72
5-Aug-96,16.9
6-Aug-96,16.77
7-Aug-96,17.56
8-Aug-96,23.36
9-Aug-96,780.44
10-Aug-96,580.47
11-Aug-96,242.57
12-Aug-96,300.15
13-Aug-96,213.74
14-Aug-96,17.96
15-Aug-96,19.82
16-Aug-96,314.02
17-Aug-96,707.06
18-Aug-96,558.68
19-Aug-96,305.9
20-Aug-96,25.21
21-Aug-96,78.17
22-Aug-96,200.74
23-Aug-96,21.98
24-Aug-96,21.95
25-Aug-96,21.3
26-Aug-96,106.55
27-Aug-96,261.4
28-Aug-96,118.91
29-Aug-96,65.1
30-Aug-96,270.11
31-Aug-96,18.97
1-Sep-96,11.92
2-Sep-96,291.26
3-Sep-96,1220.14
4-Sep-96,12.34
5-Sep-96,11.72
6-Sep-96,11.48
7-Sep-96,216.3
8-Sep-96,112.16
